ZIP_CODE,Positive,Negative,Probable,date
16131,150,0,42,2022-09-03
16133,216,0,59,2022-09-03
16134,540,0,176,2022-09-03
16137,2182,0,569,2022-09-03
16142,723,0,354,2022-09-03
16143,406,0,197,2022-09-03
16145,459,0,122,2022-09-03
16146,2591,0,626,2022-09-03
16148,3273,0,1030,2022-09-03
16150,1253,0,423,2022-09-03
16153,399,0,105,2022-09-03
16154,368,0,124,2022-09-03
16156,432,0,188,2022-09-03
16159,808,0,257,2022-09-03
16172,68,0,81,2022-09-03
16213,24,0,5,2022-09-03
16214,1639,0,314,2022-09-03
16217,14,0,-1,2022-09-03
16218,257,0,41,2022-09-03
16224,232,0,42,2022-09-03
16225,5,0,-1,2022-09-03
16232,753,0,136,2022-09-03
16233,182,0,62,2022-09-03
16234,13,0,-1,2022-09-03
16235,234,0,68,2022-09-03
16239,1767,0,98,2022-09-03
16240,237,0,64,2022-09-03
16242,929,0,142,2022-09-03
16248,589,0,115,2022-09-03
16253,21,0,-1,2022-09-03
16254,707,0,218,2022-09-03
16255,496,0,85,2022-09-03
16258,373,0,71,2022-09-03
16260,40,0,7,2022-09-03
16301,2945,0,646,2022-09-03
16311,74,0,17,2022-09-03
16313,273,0,116,2022-09-03
16314,1066,0,333,2022-09-03
16316,1028,0,307,2022-09-03
16317,312,0,64,2022-09-03
16319,217,0,57,2022-09-03
16321,27,0,-1,2022-09-03
16323,3144,0,675,2022-09-03
16326,72,0,16,2022-09-03
16327,507,0,129,2022-09-03
16329,52,0,21,2022-09-03
16331,13,0,6,2022-09-03
16332,17,0,-1,2022-09-03
16333,38,0,8,2022-09-03
16334,89,0,14,2022-09-03
16335,5855,0,1545,2022-09-03
16340,260,0,90,2022-09-03
16341,470,0,50,2022-09-03
16342,568,0,83,2022-09-03
16345,424,0,210,2022-09-03
16346,540,0,99,2022-09-03
16347,349,0,110,2022-09-03
16350,311,0,108,2022-09-03
16351,270,0,73,2022-09-03
16353,463,0,58,2022-09-03
16354,2622,0,242,2022-09-03
16360,255,0,45,2022-09-03
16362,186,0,54,2022-09-03
16364,150,0,47,2022-09-03
16365,2891,0,1234,2022-09-03
16371,504,0,342,2022-09-03
16372,81,0,25,2022-09-03
16373,615,0,119,2022-09-03
16374,257,0,46,2022-09-03
16401,793,0,102,2022-09-03
16402,92,0,17,2022-09-03
16403,1909,0,254,2022-09-03
16404,540,0,60,2022-09-03
16405,91,0,16,2022-09-03
16406,642,0,291,2022-09-03
16407,1965,0,288,2022-09-03
16410,358,0,48,2022-09-03
16411,278,0,33,2022-09-03
16412,2051,0,384,2022-09-03
16415,1818,0,314,2022-09-03
16417,1809,0,393,2022-09-03
16420,117,0,17,2022-09-03
16421,515,0,55,2022-09-03
16423,805,0,131,2022-09-03
16424,782,0,214,2022-09-03
16426,830,0,112,2022-09-03
16428,2538,0,276,2022-09-03
16430,9,0,5,2022-09-03
16433,1093,0,337,2022-09-03
16434,321,0,52,2022-09-03
16435,285,0,79,2022-09-03
16436,114,0,25,2022-09-03
16438,1316,0,199,2022-09-03
16440,131,0,36,2022-09-03
16441,2088,0,335,2022-09-03
16442,512,0,83,2022-09-03
16443,287,0,27,2022-09-03
16444,68,0,36,2022-09-03
16501,383,0,32,2022-09-03
16502,3489,0,503,2022-09-03
16503,3223,0,436,2022-09-03
16504,3434,0,506,2022-09-03
16505,3168,0,443,2022-09-03
16506,4981,0,645,2022-09-03
16507,1908,0,241,2022-09-03
16508,3224,0,550,2022-09-03
16509,5613,0,1205,2022-09-03
16510,5100,0,691,2022-09-03
16511,2536,0,303,2022-09-03
16565,-1,0,-1,2022-09-03
16601,6706,0,1604,2022-09-03
16602,5819,0,1519,2022-09-03
16611,464,0,92,2022-09-03
16613,271,0,82,2022-09-03
16616,25,0,9,2022-09-03
16617,614,0,116,2022-09-03
16620,82,0,20,2022-09-03
16621,144,0,39,2022-09-03
16622,52,0,12,2022-09-03
16623,84,0,31,2022-09-03
16625,592,0,261,2022-09-03
16627,311,0,141,2022-09-03
16630,760,0,355,2022-09-03
16634,62,0,12,2022-09-03
16635,2188,0,579,2022-09-03
16636,157,0,47,2022-09-03
16637,463,0,150,2022-09-03
16639,175,0,53,2022-09-03
16640,166,0,79,2022-09-03
16641,470,0,187,2022-09-03
16645,21,0,5,2022-09-03
16646,521,0,184,2022-09-03
16647,143,0,38,2022-09-03
16648,3429,0,929,2022-09-03
16650,281,0,102,2022-09-03
16651,675,0,135,2022-09-03
16652,3916,0,668,2022-09-03
16655,273,0,164,2022-09-03
16656,226,0,75,2022-09-03
16657,230,0,50,2022-09-03
16659,42,0,18,2022-09-03
16661,178,0,34,2022-09-03
16662,860,0,329,2022-09-03
16664,241,0,84,2022-09-03
16666,656,0,116,2022-09-03
16667,229,0,116,2022-09-03
16668,654,0,244,2022-09-03
16669,422,0,88,2022-09-03
16670,22,0,7,2022-09-03
16671,123,0,18,2022-09-03
16673,828,0,291,2022-09-03
16674,119,0,44,2022-09-03
16678,498,0,136,2022-09-03
16679,156,0,41,2022-09-03
16680,112,0,9,2022-09-03
16682,33,0,16,2022-09-03
16683,55,0,10,2022-09-03
16685,56,0,20,2022-09-03
16686,3060,0,502,2022-09-03
16689,63,0,69,2022-09-03
16691,60,0,35,2022-09-03
16692,113,0,38,2022-09-03
16693,857,0,199,2022-09-03
16695,140,0,60,2022-09-03
16701,2702,0,844,2022-09-03
16720,224,0,41,2022-09-03
16724,20,0,-1,2022-09-03
16726,74,0,30,2022-09-03
16727,46,0,12,2022-09-03
16729,113,0,28,2022-09-03
16731,394,0,91,2022-09-03
16732,41,0,12,2022-09-03
16734,46,0,14,2022-09-03
16735,1057,0,336,2022-09-03
16738,274,0,370,2022-09-03
16740,158,0,49,2022-09-03
16743,791,0,73,2022-09-03
16744,48,0,16,2022-09-03
16745,86,0,26,2022-09-03
16746,246,0,19,2022-09-03
16748,490,0,78,2022-09-03
16749,729,0,206,2022-09-03
16750,60,0,9,2022-09-03
16801,9746,0,1366,2022-09-03
16802,1970,0,311,2022-09-03
16803,4053,0,817,2022-09-03
16820,206,0,29,2022-09-03
16821,91,0,15,2022-09-03
16822,575,0,34,2022-09-03
16823,7012,0,621,2022-09-03
16827,938,0,116,2022-09-03
16828,935,0,93,2022-09-03
16829,201,0,25,2022-09-03
16830,3094,0,742,2022-09-03
16832,96,0,10,2022-09-03
16833,1096,0,319,2022-09-03
16836,228,0,27,2022-09-03
16837,35,0,8,2022-09-03
16838,285,0,150,2022-09-03
16839,129,0,16,2022-09-03
16840,104,0,9,2022-09-03
16841,1216,0,107,2022-09-03
16844,593,0,58,2022-09-03
16845,536,0,33,2022-09-03
16850,17,0,-1,2022-09-03
16852,56,0,5,2022-09-03
16854,199,0,18,2022-09-03
16858,835,0,147,2022-09-03
16859,110,0,6,2022-09-03
16860,69,0,17,2022-09-03
16861,70,0,13,2022-09-03
16863,146,0,29,2022-09-03
16864,22,0,0,2022-09-03
16865,262,0,28,2022-09-03
16866,2404,0,320,2022-09-03
16870,1545,0,199,2022-09-03
16871,9,0,-1,2022-09-03
16872,188,0,17,2022-09-03
16874,307,0,41,2022-09-03
16875,735,0,81,2022-09-03
16876,55,0,8,2022-09-03
16877,327,0,30,2022-09-03
16878,422,0,81,2022-09-03
16879,105,0,11,2022-09-03
16881,436,0,114,2022-09-03
16882,46,0,5,2022-09-03
16901,1765,0,559,2022-09-03
16912,348,0,213,2022-09-03
16914,532,0,57,2022-09-03
16915,1273,0,129,2022-09-03
16917,227,0,81,2022-09-03
16920,326,0,136,2022-09-03
16921,88,0,16,2022-09-03
16922,251,0,46,2022-09-03
16923,212,0,15,2022-09-03
16925,783,0,87,2022-09-03
16926,153,0,23,2022-09-03
16927,74,0,16,2022-09-03
16928,227,0,58,2022-09-03
16929,407,0,110,2022-09-03
16930,173,0,78,2022-09-03
16932,133,0,34,2022-09-03
16933,907,0,335,2022-09-03
16935,193,0,63,2022-09-03
16936,437,0,69,2022-09-03
16937,34,0,5,2022-09-03
16938,102,0,27,2022-09-03
16939,7,0,10,2022-09-03
16940,35,0,7,2022-09-03
16941,13,0,0,2022-09-03
16942,122,0,33,2022-09-03
16943,55,0,12,2022-09-03
16946,500,0,93,2022-09-03
16947,1185,0,200,2022-09-03
16948,223,0,22,2022-09-03
16950,524,0,155,2022-09-03
17002,83,0,-1,2022-09-03
17003,2548,0,405,2022-09-03
17004,857,0,42,2022-09-03
17005,41,0,7,2022-09-03
17006,129,0,26,2022-09-03
17007,967,0,223,2022-09-03
17009,589,0,17,2022-09-03
17011,6260,0,2010,2022-09-03
17013,6691,0,1936,2022-09-03
17014,33,0,-1,2022-09-03
17015,3876,0,962,2022-09-03
17017,255,0,32,2022-09-03
17018,670,0,200,2022-09-03
17019,3148,0,1137,2022-09-03
17020,1515,0,489,2022-09-03
17021,155,0,22,2022-09-03
17022,6742,0,882,2022-09-03
17023,460,0,77,2022-09-03
17024,287,0,87,2022-09-03
17025,2958,0,1034,2022-09-03
17026,770,0,121,2022-09-03
17028,638,0,129,2022-09-03
17029,109,0,-1,2022-09-03
17030,110,0,14,2022-09-03
17032,1301,0,323,2022-09-03
17033,3368,0,643,2022-09-03
17034,545,0,106,2022-09-03
17035,155,0,6,2022-09-03
17036,4117,0,959,2022-09-03
17037,140,0,23,2022-09-03
17038,1947,0,296,2022-09-03
17040,385,0,124,2022-09-03
17042,10918,0,1922,2022-09-03
17043,936,0,371,2022-09-03
17044,6529,0,261,2022-09-03
17045,506,0,115,2022-09-03
17046,9042,0,1150,2022-09-03
17047,440,0,88,2022-09-03
17048,655,0,66,2022-09-03
17049,658,0,56,2022-09-03
17050,6499,0,2381,2022-09-03
17051,1044,0,99,2022-09-03
17052,296,0,96,2022-09-03
17053,777,0,279,2022-09-03
17055,6823,0,2570,2022-09-03
17057,4882,0,827,2022-09-03
17058,477,0,106,2022-09-03
17059,1773,0,113,2022-09-03
17060,202,0,37,2022-09-03
17061,1123,0,213,2022-09-03
17062,591,0,120,2022-09-03
17063,741,0,33,2022-09-03
17064,140,0,18,2022-09-03
17065,761,0,198,2022-09-03
17066,1132,0,262,2022-09-03
17067,3046,0,489,2022-09-03
17068,712,0,275,2022-09-03
17070,2731,0,930,2022-09-03
17071,-1,0,0,2022-09-03
17073,1042,0,200,2022-09-03
17074,1106,0,266,2022-09-03
17076,10,0,-1,2022-09-03
17078,4763,0,818,2022-09-03
17080,41,0,6,2022-09-03
17082,733,0,33,2022-09-03
17084,1023,0,53,2022-09-03
17086,461,0,70,2022-09-03
17087,565,0,95,2022-09-03
17090,812,0,254,2022-09-03
17094,443,0,31,2022-09-03
17097,93,0,-1,2022-09-03
17098,392,0,55,2022-09-03
17099,383,0,7,2022-09-03
17101,485,0,74,2022-09-03
17102,1619,0,265,2022-09-03
17103,2601,0,393,2022-09-03
17104,3901,0,549,2022-09-03
17109,4829,0,1227,2022-09-03
17110,5457,0,987,2022-09-03
17111,7228,0,1635,2022-09-03
17112,5942,0,1980,2022-09-03
17113,2260,0,408,2022-09-03
17120,-1,0,-1,2022-09-03
17201,7075,0,1622,2022-09-03
17202,7204,0,1740,2022-09-03
17211,47,0,22,2022-09-03
17212,123,0,83,2022-09-03
17213,72,0,35,2022-09-03
17214,279,0,28,2022-09-03
17215,54,0,42,2022-09-03
17217,21,0,-1,2022-09-03
17219,68,0,17,2022-09-03
17220,98,0,15,2022-09-03
17221,139,0,46,2022-09-03
17222,2531,0,568,2022-09-03
17223,64,0,43,2022-09-03
17224,305,0,147,2022-09-03
17225,5148,0,664,2022-09-03
17228,155,0,193,2022-09-03
17229,160,0,198,2022-09-03
17232,19,0,-1,2022-09-03
17233,804,0,933,2022-09-03
17236,1735,0,572,2022-09-03
17237,497,0,61,2022-09-03
17238,294,0,210,2022-09-03
17239,41,0,20,2022-09-03
17240,473,0,125,2022-09-03
17241,1770,0,543,2022-09-03
17243,409,0,152,2022-09-03
17244,446,0,102,2022-09-03
17246,36,0,10,2022-09-03
17252,800,0,193,2022-09-03
17255,174,0,106,2022-09-03
17257,5249,0,1150,2022-09-03
17260,290,0,73,2022-09-03
17262,171,0,50,2022-09-03
17264,431,0,206,2022-09-03
17265,96,0,14,2022-09-03
17266,72,0,21,2022-09-03
17267,543,0,248,2022-09-03
17268,8315,0,919,2022-09-03
17271,76,0,30,2022-09-03
17301,951,0,307,2022-09-03
17302,564,0,85,2022-09-03
17304,730,0,116,2022-09-03
17307,1255,0,185,2022-09-03
17309,405,0,72,2022-09-03
17313,2868,0,481,2022-09-03
17314,970,0,87,2022-09-03
17315,6699,0,1022,2022-09-03
17316,1669,0,468,2022-09-03
17319,2058,0,532,2022-09-03
17320,1928,0,183,2022-09-03
17321,406,0,41,2022-09-03
17322,1401,0,243,2022-09-03
17324,802,0,214,2022-09-03
17325,6431,0,760,2022-09-03
17327,1643,0,240,2022-09-03
17329,499,0,157,2022-09-03
17331,11597,0,3414,2022-09-03
17339,1155,0,356,2022-09-03
17340,2560,0,446,2022-09-03
17344,869,0,200,2022-09-03
17345,2103,0,402,2022-09-03
17347,1642,0,327,2022-09-03
17349,1782,0,258,2022-09-03
17350,3087,0,848,2022-09-03
17352,271,0,34,2022-09-03
17353,744,0,94,2022-09-03
17356,6247,0,944,2022-09-03
17360,1534,0,252,2022-09-03
17361,1457,0,195,2022-09-03
17362,2860,0,898,2022-09-03
17363,2227,0,257,2022-09-03
17364,857,0,189,2022-09-03
17365,515,0,103,2022-09-03
17366,1439,0,272,2022-09-03
17368,1756,0,356,2022-09-03
17370,1386,0,320,2022-09-03
17372,820,0,211,2022-09-03
17401,5818,0,510,2022-09-03
17402,10549,0,2539,2022-09-03
17403,11360,0,1610,2022-09-03
17404,10334,0,1771,2022-09-03
17406,5542,0,1209,2022-09-03
17407,592,0,82,2022-09-03
17408,5979,0,1108,2022-09-03
17501,1139,0,164,2022-09-03
17502,594,0,47,2022-09-03
17505,159,0,29,2022-09-03
17509,619,0,144,2022-09-03
17512,4168,0,736,2022-09-03
17516,804,0,194,2022-09-03
17517,3363,0,619,2022-09-03
17518,116,0,19,2022-09-03
17519,1084,0,149,2022-09-03
17520,1089,0,147,2022-09-03
17522,7606,0,1162,2022-09-03
17527,942,0,138,2022-09-03
17529,398,0,63,2022-09-03
17532,531,0,85,2022-09-03
17535,339,0,43,2022-09-03
17536,358,0,44,2022-09-03
17538,1413,0,234,2022-09-03
17540,2108,0,330,2022-09-03
17543,9465,0,1403,2022-09-03
17545,4515,0,566,2022-09-03
17547,2038,0,204,2022-09-03
17550,260,0,17,2022-09-03
17551,1757,0,437,2022-09-03
17552,4588,0,488,2022-09-03
17554,1823,0,354,2022-09-03
17555,810,0,175,2022-09-03
17557,2580,0,370,2022-09-03
17560,888,0,106,2022-09-03
17562,611,0,66,2022-09-03
17563,618,0,46,2022-09-03
17565,383,0,101,2022-09-03
17566,2154,0,290,2022-09-03
17569,1248,0,279,2022-09-03
17572,431,0,68,2022-09-03
17576,36,0,11,2022-09-03
17578,1303,0,228,2022-09-03
17579,1110,0,187,2022-09-03
17581,235,0,44,2022-09-03
17582,388,0,89,2022-09-03
17584,1962,0,513,2022-09-03
17601,11294,0,2437,2022-09-03
17602,13320,0,2415,2022-09-03
17603,15788,0,2851,2022-09-03
17701,9435,0,2403,2022-09-03
17702,2175,0,438,2022-09-03
17721,314,0,21,2022-09-03
17723,8,0,0,2022-09-03
17724,911,0,149,2022-09-03
17727,10,0,-1,2022-09-03
17728,952,0,193,2022-09-03
17729,19,0,8,2022-09-03
17731,28,0,-1,2022-09-03
17737,1599,0,193,2022-09-03
17740,3353,0,332,2022-09-03
17742,16,0,-1,2022-09-03
17744,608,0,100,2022-09-03
17745,4552,0,302,2022-09-03
17747,527,0,34,2022-09-03
17751,1820,0,92,2022-09-03
17752,1026,0,172,2022-09-03
17754,2661,0,654,2022-09-03
17756,3327,0,302,2022-09-03
17758,176,0,24,2022-09-03
17760,70,0,67,2022-09-03
17763,31,0,-1,2022-09-03
17764,287,0,303,2022-09-03
17765,181,0,42,2022-09-03
17768,52,0,11,2022-09-03
17771,507,0,120,2022-09-03
17772,425,0,55,2022-09-03
17774,241,0,21,2022-09-03
17776,50,0,-1,2022-09-03
17777,1409,0,214,2022-09-03
17778,7,0,-1,2022-09-03
17801,4440,0,527,2022-09-03
17810,346,0,94,2022-09-03
17812,322,0,47,2022-09-03
17813,480,0,82,2022-09-03
17814,879,0,131,2022-09-03
17815,6524,0,631,2022-09-03
17820,1334,0,57,2022-09-03
17821,4707,0,411,2022-09-03
17823,220,0,14,2022-09-03
17824,983,0,48,2022-09-03
17827,182,0,25,2022-09-03
17830,404,0,40,2022-09-03
17832,151,0,6,2022-09-03
17834,1027,0,59,2022-09-03
17835,10,0,5,2022-09-03
17836,28,0,6,2022-09-03
17837,3737,0,467,2022-09-03
17840,77,0,-1,2022-09-03
17841,1031,0,57,2022-09-03
17842,1767,0,305,2022-09-03
17844,1752,0,325,2022-09-03
17845,479,0,70,2022-09-03
17846,985,0,51,2022-09-03
17847,2706,0,357,2022-09-03
17850,124,0,19,2022-09-03
17851,2197,0,132,2022-09-03
17853,485,0,85,2022-09-03
17855,180,0,51,2022-09-03
17856,741,0,132,2022-09-03
17857,1972,0,337,2022-09-03
17859,761,0,57,2022-09-03
17860,561,0,77,2022-09-03
17864,296,0,38,2022-09-03
17866,2745,0,151,2022-09-03
17867,27,0,0,2022-09-03
17868,119,0,-1,2022-09-03
17870,3001,0,583,2022-09-03
17872,2510,0,163,2022-09-03
17876,379,0,62,2022-09-03
17877,-1,0,0,2022-09-03
17878,321,0,68,2022-09-03
17881,367,0,36,2022-09-03
17886,203,0,34,2022-09-03
17888,67,0,6,2022-09-03
17889,502,0,108,2022-09-03
17901,5738,0,793,2022-09-03
17921,1445,0,159,2022-09-03
17922,1089,0,179,2022-09-03
17923,67,0,7,2022-09-03
17925,96,0,16,2022-09-03
17929,491,0,67,2022-09-03
17930,96,0,20,2022-09-03
17931,1617,0,274,2022-09-03
17934,61,0,8,2022-09-03
17935,349,0,58,2022-09-03
17938,478,0,81,2022-09-03
17941,164,0,16,2022-09-03
17948,985,0,136,2022-09-03
17954,1155,0,151,2022-09-03
17957,64,0,11,2022-09-03
17959,297,0,39,2022-09-03
17960,941,0,68,2022-09-03
17961,1594,0,307,2022-09-03
17963,1643,0,346,2022-09-03
17964,118,0,37,2022-09-03
17965,510,0,75,2022-09-03
17967,462,0,84,2022-09-03
17968,65,0,6,2022-09-03
17970,657,0,120,2022-09-03
17972,2913,0,366,2022-09-03
17974,58,0,14,2022-09-03
17976,1523,0,168,2022-09-03
17978,28,0,11,2022-09-03
17980,678,0,100,2022-09-03
17981,647,0,188,2022-09-03
17983,285,0,44,2022-09-03
17985,286,0,30,2022-09-03
18011,1303,0,142,2022-09-03
18013,4168,0,227,2022-09-03
18014,2612,0,224,2022-09-03
18015,9168,0,743,2022-09-03
18017,9656,0,1045,2022-09-03
18018,7575,0,920,2022-09-03
18020,5089,0,499,2022-09-03
18031,2758,0,168,2022-09-03
18032,2512,0,233,2022-09-03
18034,1885,0,195,2022-09-03
18035,60,0,-1,2022-09-03
18036,3093,0,254,2022-09-03
18037,1906,0,154,2022-09-03
18038,720,0,40,2022-09-03
18040,3933,0,427,2022-09-03
18041,1184,0,123,2022-09-03
18042,11190,0,1631,2022-09-03
18045,7198,0,844,2022-09-03
18049,4207,0,411,2022-09-03
18051,743,0,52,2022-09-03
18052,8346,0,651,2022-09-03
18053,569,0,57,2022-09-03
18054,840,0,100,2022-09-03
18055,2647,0,213,2022-09-03
18056,200,0,17,2022-09-03
18058,2349,0,129,2022-09-03
18059,250,0,9,2022-09-03
18062,5807,0,525,2022-09-03
18063,94,0,-1,2022-09-03
18064,6727,0,598,2022-09-03
18066,1360,0,80,2022-09-03
18067,4812,0,482,2022-09-03
18069,1789,0,132,2022-09-03
18070,199,0,16,2022-09-03
18071,3065,0,146,2022-09-03
18072,1593,0,83,2022-09-03
18073,2240,0,397,2022-09-03
18074,906,0,189,2022-09-03
18076,597,0,56,2022-09-03
18077,377,0,42,2022-09-03
18078,1473,0,116,2022-09-03
18080,2928,0,192,2022-09-03
18083,156,0,5,2022-09-03
18085,167,0,20,2022-09-03
18087,240,0,19,2022-09-03
18088,2255,0,127,2022-09-03
18091,1392,0,66,2022-09-03
18092,635,0,53,2022-09-03
18101,1357,0,88,2022-09-03
18102,16515,0,769,2022-09-03
18103,13420,0,1024,2022-09-03
18104,11306,0,1274,2022-09-03
18106,1764,0,192,2022-09-03
18109,6163,0,439,2022-09-03
18201,8819,0,575,2022-09-03
18202,3571,0,316,2022-09-03
18210,1933,0,90,2022-09-03
18211,306,0,17,2022-09-03
18214,462,0,76,2022-09-03
18216,326,0,24,2022-09-03
18218,612,0,41,2022-09-03
18219,276,0,27,2022-09-03
18220,45,0,7,2022-09-03
18222,2064,0,300,2022-09-03
18224,1448,0,205,2022-09-03
18225,35,0,-1,2022-09-03
18229,1781,0,101,2022-09-03
18230,19,0,-1,2022-09-03
18232,1071,0,61,2022-09-03
18235,5073,0,292,2022-09-03
18237,810,0,72,2022-09-03
18240,881,0,69,2022-09-03
18245,39,0,-1,2022-09-03
18246,32,0,-1,2022-09-03
18248,124,0,13,2022-09-03
18249,824,0,92,2022-09-03
18250,791,0,57,2022-09-03
18252,2849,0,191,2022-09-03
18254,184,0,8,2022-09-03
18255,1211,0,104,2022-09-03
18301,7327,0,278,2022-09-03
18302,4370,0,179,2022-09-03
18321,445,0,11,2022-09-03
18322,681,0,33,2022-09-03
18324,2133,0,129,2022-09-03
18325,452,0,24,2022-09-03
18326,998,0,34,2022-09-03
18327,161,0,5,2022-09-03
18328,1411,0,176,2022-09-03
18330,2354,0,83,2022-09-03
18331,172,0,7,2022-09-03
18332,719,0,23,2022-09-03
18333,164,0,7,2022-09-03
18334,1012,0,34,2022-09-03
18336,683,0,134,2022-09-03
18337,2823,0,442,2022-09-03
18340,20,0,5,2022-09-03
18343,804,0,41,2022-09-03
18344,934,0,41,2022-09-03
18346,785,0,28,2022-09-03
18347,521,0,23,2022-09-03
18350,268,0,12,2022-09-03
18352,65,0,-1,2022-09-03
18353,2825,0,144,2022-09-03
18354,244,0,11,2022-09-03
18355,266,0,10,2022-09-03
18360,7401,0,256,2022-09-03
18370,232,0,5,2022-09-03
18371,204,0,8,2022-09-03
18372,591,0,21,2022-09-03
18403,1313,0,377,2022-09-03
18405,433,0,85,2022-09-03
18407,2817,0,753,2022-09-03
18411,3656,0,931,2022-09-03
18414,837,0,169,2022-09-03
18415,153,0,52,2022-09-03
18417,152,0,29,2022-09-03
18419,782,0,169,2022-09-03
18421,878,0,231,2022-09-03
18424,892,0,197,2022-09-03
18425,224,0,45,2022-09-03
18426,597,0,169,2022-09-03
18427,45,0,23,2022-09-03
18428,1905,0,468,2022-09-03
18430,11,0,-1,2022-09-03
18431,2175,0,552,2022-09-03
18433,1081,0,275,2022-09-03
18434,650,0,241,2022-09-03
18435,135,0,45,2022-09-03
