ZIP_CODE,Positive,Negative,Probable,date
16406,674,0,302,2022-12-23
16407,2132,0,334,2022-12-23
16410,376,0,48,2022-12-23
16411,300,0,40,2022-12-23
16412,2196,0,395,2022-12-23
16415,1962,0,343,2022-12-23
16417,1943,0,444,2022-12-23
16420,122,0,19,2022-12-23
16421,571,0,59,2022-12-23
16423,854,0,140,2022-12-23
16424,847,0,226,2022-12-23
16426,899,0,118,2022-12-23
16428,2675,0,313,2022-12-23
16430,11,0,6,2022-12-23
16433,1177,0,367,2022-12-23
16434,352,0,56,2022-12-23
16435,318,0,86,2022-12-23
16436,125,0,27,2022-12-23
16438,1412,0,212,2022-12-23
16440,142,0,35,2022-12-23
16441,2212,0,363,2022-12-23
16442,540,0,89,2022-12-23
16443,312,0,27,2022-12-23
16444,78,0,35,2022-12-23
16501,427,0,35,2022-12-23
16502,3722,0,558,2022-12-23
16503,3452,0,490,2022-12-23
16504,3704,0,570,2022-12-23
16505,3439,0,496,2022-12-23
16506,5371,0,729,2022-12-23
16507,2080,0,293,2022-12-23
16508,3439,0,659,2022-12-23
16509,5975,0,1393,2022-12-23
16510,5436,0,764,2022-12-23
16511,2717,0,331,2022-12-23
16565,-1,0,-1,2022-12-23
16601,7091,0,1719,2022-12-23
16602,6163,0,1622,2022-12-23
16611,493,0,98,2022-12-23
16613,286,0,88,2022-12-23
16616,26,0,12,2022-12-23
16617,636,0,122,2022-12-23
16620,93,0,19,2022-12-23
16621,146,0,39,2022-12-23
16622,57,0,13,2022-12-23
16623,89,0,35,2022-12-23
16625,614,0,280,2022-12-23
16627,333,0,150,2022-12-23
16630,854,0,385,2022-12-23
16634,62,0,14,2022-12-23
16635,2293,0,619,2022-12-23
16636,163,0,52,2022-12-23
16637,474,0,162,2022-12-23
16639,188,0,55,2022-12-23
16640,173,0,85,2022-12-23
16641,496,0,204,2022-12-23
16645,22,0,5,2022-12-23
16646,555,0,214,2022-12-23
16647,158,0,38,2022-12-23
16648,3609,0,993,2022-12-23
16650,289,0,104,2022-12-23
16651,740,0,135,2022-12-23
16652,4213,0,689,2022-12-23
16655,282,0,165,2022-12-23
16656,240,0,81,2022-12-23
16657,240,0,55,2022-12-23
16659,43,0,19,2022-12-23
16661,186,0,37,2022-12-23
16662,918,0,358,2022-12-23
16664,248,0,93,2022-12-23
16666,736,0,112,2022-12-23
16667,244,0,125,2022-12-23
16668,679,0,265,2022-12-23
16669,457,0,86,2022-12-23
16670,23,0,7,2022-12-23
16671,131,0,17,2022-12-23
16673,854,0,308,2022-12-23
16674,125,0,46,2022-12-23
16678,526,0,143,2022-12-23
16679,160,0,43,2022-12-23
16680,118,0,11,2022-12-23
16682,33,0,16,2022-12-23
16683,57,0,11,2022-12-23
16685,59,0,20,2022-12-23
16686,3206,0,539,2022-12-23
16689,66,0,77,2022-12-23
16691,63,0,38,2022-12-23
16692,118,0,46,2022-12-23
16693,888,0,206,2022-12-23
16695,144,0,62,2022-12-23
16701,2884,0,946,2022-12-23
16720,235,0,42,2022-12-23
16724,22,0,5,2022-12-23
16726,78,0,30,2022-12-23
16727,50,0,16,2022-12-23
16729,118,0,33,2022-12-23
16731,423,0,93,2022-12-23
16732,42,0,15,2022-12-23
16734,50,0,15,2022-12-23
16735,1112,0,353,2022-12-23
16738,288,0,375,2022-12-23
16740,169,0,53,2022-12-23
16743,845,0,76,2022-12-23
16744,52,0,15,2022-12-23
16745,92,0,28,2022-12-23
16746,269,0,19,2022-12-23
16748,526,0,80,2022-12-23
16749,762,0,234,2022-12-23
16750,61,0,9,2022-12-23
16801,10303,0,1408,2022-12-23
16802,2085,0,314,2022-12-23
16803,4418,0,863,2022-12-23
16820,221,0,28,2022-12-23
16821,102,0,14,2022-12-23
16822,612,0,35,2022-12-23
16823,7515,0,655,2022-12-23
16827,1011,0,129,2022-12-23
16828,999,0,101,2022-12-23
16829,212,0,25,2022-12-23
16830,3480,0,733,2022-12-23
16832,105,0,11,2022-12-23
16833,1200,0,315,2022-12-23
16836,246,0,28,2022-12-23
16837,42,0,8,2022-12-23
16838,313,0,151,2022-12-23
16839,140,0,17,2022-12-23
16840,120,0,9,2022-12-23
16841,1305,0,115,2022-12-23
16844,644,0,58,2022-12-23
16845,564,0,32,2022-12-23
16850,23,0,-1,2022-12-23
16852,58,0,5,2022-12-23
16854,208,0,18,2022-12-23
16858,901,0,146,2022-12-23
16859,125,0,6,2022-12-23
16860,71,0,17,2022-12-23
16861,73,0,13,2022-12-23
16863,152,0,30,2022-12-23
16864,22,0,0,2022-12-23
16865,286,0,30,2022-12-23
16866,2692,0,341,2022-12-23
16870,1666,0,217,2022-12-23
16871,10,0,-1,2022-12-23
16872,194,0,17,2022-12-23
16874,337,0,41,2022-12-23
16875,796,0,85,2022-12-23
16876,67,0,8,2022-12-23
16877,341,0,32,2022-12-23
16878,454,0,80,2022-12-23
16879,117,0,9,2022-12-23
16881,484,0,112,2022-12-23
16882,49,0,5,2022-12-23
16901,2013,0,597,2022-12-23
16912,375,0,234,2022-12-23
16914,590,0,58,2022-12-23
16915,1351,0,162,2022-12-23
16917,247,0,92,2022-12-23
16920,353,0,152,2022-12-23
16921,95,0,18,2022-12-23
16922,268,0,51,2022-12-23
16923,219,0,15,2022-12-23
16925,873,0,92,2022-12-23
16926,171,0,24,2022-12-23
16927,81,0,18,2022-12-23
16928,246,0,60,2022-12-23
16929,434,0,116,2022-12-23
16930,186,0,94,2022-12-23
16932,149,0,36,2022-12-23
16933,1008,0,365,2022-12-23
16935,210,0,67,2022-12-23
16936,471,0,78,2022-12-23
16937,39,0,6,2022-12-23
16938,116,0,30,2022-12-23
16939,9,0,11,2022-12-23
16940,35,0,7,2022-12-23
16941,13,0,0,2022-12-23
16942,135,0,38,2022-12-23
16943,62,0,12,2022-12-23
16946,524,0,106,2022-12-23
16947,1324,0,213,2022-12-23
16948,242,0,24,2022-12-23
16950,577,0,163,2022-12-23
17002,86,0,-1,2022-12-23
17003,2730,0,441,2022-12-23
17004,919,0,88,2022-12-23
17005,44,0,7,2022-12-23
17006,138,0,34,2022-12-23
17007,1018,0,232,2022-12-23
17009,640,0,17,2022-12-23
17011,6530,0,2202,2022-12-23
17013,7115,0,2118,2022-12-23
17014,34,0,-1,2022-12-23
17015,4127,0,1031,2022-12-23
17017,275,0,33,2022-12-23
17018,699,0,211,2022-12-23
17019,3298,0,1198,2022-12-23
17020,1589,0,538,2022-12-23
17021,164,0,24,2022-12-23
17022,7143,0,963,2022-12-23
17023,485,0,87,2022-12-23
17024,302,0,103,2022-12-23
17025,3107,0,1107,2022-12-23
17026,830,0,136,2022-12-23
17028,676,0,144,2022-12-23
17029,121,0,-1,2022-12-23
17030,116,0,15,2022-12-23
17032,1354,0,332,2022-12-23
17033,3537,0,706,2022-12-23
17034,576,0,114,2022-12-23
17035,172,0,6,2022-12-23
17036,4337,0,1053,2022-12-23
17037,144,0,28,2022-12-23
17038,2076,0,320,2022-12-23
17040,396,0,136,2022-12-23
17042,11753,0,2084,2022-12-23
17043,990,0,404,2022-12-23
17044,7061,0,329,2022-12-23
17045,525,0,119,2022-12-23
17046,9672,0,1232,2022-12-23
17047,454,0,107,2022-12-23
17048,683,0,79,2022-12-23
17049,693,0,57,2022-12-23
17050,6909,0,2578,2022-12-23
17051,1102,0,108,2022-12-23
17052,317,0,98,2022-12-23
17053,823,0,301,2022-12-23
17055,7196,0,2806,2022-12-23
17057,5124,0,934,2022-12-23
17058,519,0,103,2022-12-23
17059,1892,0,133,2022-12-23
17060,206,0,38,2022-12-23
17061,1209,0,222,2022-12-23
17062,610,0,122,2022-12-23
17063,815,0,35,2022-12-23
17064,154,0,18,2022-12-23
17065,802,0,213,2022-12-23
17066,1230,0,279,2022-12-23
17067,3242,0,522,2022-12-23
17068,736,0,317,2022-12-23
17070,2858,0,1015,2022-12-23
17071,-1,0,0,2022-12-23
17073,1109,0,213,2022-12-23
17074,1160,0,292,2022-12-23
17076,11,0,-1,2022-12-23
17078,5024,0,897,2022-12-23
17080,43,0,6,2022-12-23
17082,788,0,33,2022-12-23
17084,1091,0,57,2022-12-23
17086,489,0,74,2022-12-23
17087,585,0,102,2022-12-23
17090,850,0,276,2022-12-23
17094,479,0,34,2022-12-23
17097,99,0,-1,2022-12-23
17098,410,0,61,2022-12-23
17099,406,0,9,2022-12-23
17101,527,0,82,2022-12-23
17102,1740,0,294,2022-12-23
17103,2716,0,426,2022-12-23
17104,4113,0,610,2022-12-23
17109,5120,0,1343,2022-12-23
17110,5807,0,1064,2022-12-23
17111,7619,0,1784,2022-12-23
17112,6288,0,2137,2022-12-23
17113,2404,0,427,2022-12-23
17120,-1,0,-1,2022-12-23
17201,7845,0,1780,2022-12-23
17202,7896,0,1822,2022-12-23
17211,49,0,24,2022-12-23
17212,129,0,94,2022-12-23
17213,77,0,40,2022-12-23
17214,302,0,28,2022-12-23
17215,55,0,48,2022-12-23
17217,22,0,-1,2022-12-23
17219,75,0,18,2022-12-23
17220,105,0,15,2022-12-23
17221,152,0,47,2022-12-23
17222,2769,0,592,2022-12-23
17223,67,0,53,2022-12-23
17224,340,0,167,2022-12-23
17225,5514,0,692,2022-12-23
17228,169,0,197,2022-12-23
17229,176,0,210,2022-12-23
17232,23,0,-1,2022-12-23
17233,889,0,1006,2022-12-23
17236,1869,0,646,2022-12-23
17237,539,0,65,2022-12-23
17238,309,0,227,2022-12-23
17239,44,0,24,2022-12-23
17240,505,0,130,2022-12-23
17241,1907,0,585,2022-12-23
17243,438,0,161,2022-12-23
17244,484,0,107,2022-12-23
17246,44,0,10,2022-12-23
17252,883,0,210,2022-12-23
17255,184,0,114,2022-12-23
17257,5754,0,1188,2022-12-23
17260,312,0,80,2022-12-23
17262,183,0,51,2022-12-23
17264,460,0,222,2022-12-23
17265,109,0,15,2022-12-23
17266,77,0,21,2022-12-23
17267,576,0,269,2022-12-23
17268,9192,0,969,2022-12-23
17271,90,0,31,2022-12-23
17301,1021,0,337,2022-12-23
17302,605,0,93,2022-12-23
17304,779,0,121,2022-12-23
17307,1354,0,201,2022-12-23
17309,440,0,78,2022-12-23
17313,3075,0,512,2022-12-23
17314,1032,0,93,2022-12-23
17315,7173,0,1099,2022-12-23
17316,1763,0,499,2022-12-23
17319,2160,0,589,2022-12-23
17320,2075,0,185,2022-12-23
17321,434,0,49,2022-12-23
17322,1496,0,257,2022-12-23
17324,858,0,227,2022-12-23
17325,7010,0,842,2022-12-23
17327,1789,0,243,2022-12-23
17329,522,0,175,2022-12-23
17331,12364,0,3737,2022-12-23
17339,1213,0,400,2022-12-23
17340,2788,0,488,2022-12-23
17344,927,0,222,2022-12-23
17345,2259,0,419,2022-12-23
17347,1729,0,354,2022-12-23
17349,1943,0,260,2022-12-23
17350,3266,0,983,2022-12-23
17352,294,0,38,2022-12-23
17353,812,0,97,2022-12-23
17356,6649,0,1055,2022-12-23
17360,1639,0,271,2022-12-23
17361,1599,0,222,2022-12-23
17362,3024,0,970,2022-12-23
17363,2459,0,260,2022-12-23
17364,905,0,210,2022-12-23
17365,539,0,108,2022-12-23
17366,1537,0,290,2022-12-23
17368,1868,0,384,2022-12-23
17370,1482,0,350,2022-12-23
17372,873,0,225,2022-12-23
17401,6284,0,544,2022-12-23
17402,11221,0,2747,2022-12-23
17403,12232,0,1723,2022-12-23
17404,11051,0,1881,2022-12-23
17406,5909,0,1335,2022-12-23
17407,640,0,89,2022-12-23
17408,6382,0,1209,2022-12-23
17501,1233,0,174,2022-12-23
17502,630,0,51,2022-12-23
17505,172,0,31,2022-12-23
17509,650,0,165,2022-12-23
17512,4436,0,829,2022-12-23
17516,861,0,199,2022-12-23
17517,3615,0,651,2022-12-23
17518,127,0,21,2022-12-23
17519,1162,0,162,2022-12-23
17520,1169,0,155,2022-12-23
17522,8186,0,1248,2022-12-23
17527,1007,0,143,2022-12-23
17529,418,0,72,2022-12-23
17532,577,0,95,2022-12-23
17535,358,0,46,2022-12-23
17536,388,0,45,2022-12-23
17538,1501,0,255,2022-12-23
17540,2251,0,353,2022-12-23
17543,10164,0,1501,2022-12-23
17545,4824,0,613,2022-12-23
17547,2163,0,218,2022-12-23
17550,281,0,19,2022-12-23
17551,1852,0,476,2022-12-23
17552,4905,0,523,2022-12-23
17554,1924,0,379,2022-12-23
17555,874,0,189,2022-12-23
17557,2758,0,407,2022-12-23
17560,963,0,115,2022-12-23
17562,645,0,66,2022-12-23
17563,651,0,48,2022-12-23
17565,412,0,108,2022-12-23
17566,2276,0,314,2022-12-23
17569,1327,0,307,2022-12-23
17572,454,0,72,2022-12-23
17576,38,0,13,2022-12-23
17578,1381,0,238,2022-12-23
17579,1183,0,195,2022-12-23
17581,250,0,46,2022-12-23
17582,408,0,97,2022-12-23
17584,2085,0,601,2022-12-23
17601,12090,0,2634,2022-12-23
17602,14195,0,2653,2022-12-23
17603,16792,0,3088,2022-12-23
17701,10017,0,2621,2022-12-23
17702,2296,0,477,2022-12-23
17721,336,0,22,2022-12-23
17723,8,0,0,2022-12-23
17724,1026,0,153,2022-12-23
17727,10,0,-1,2022-12-23
17728,1012,0,208,2022-12-23
17729,19,0,8,2022-12-23
17731,29,0,-1,2022-12-23
17737,1736,0,195,2022-12-23
17740,3612,0,350,2022-12-23
17742,20,0,-1,2022-12-23
17744,640,0,108,2022-12-23
17745,4927,0,335,2022-12-23
17747,557,0,36,2022-12-23
17751,1950,0,101,2022-12-23
17752,1108,0,180,2022-12-23
17754,2812,0,687,2022-12-23
17756,3584,0,314,2022-12-23
17758,192,0,24,2022-12-23
17760,77,0,69,2022-12-23
17763,33,0,5,2022-12-23
17764,314,0,315,2022-12-23
17765,199,0,46,2022-12-23
17768,64,0,10,2022-12-23
17771,557,0,123,2022-12-23
17772,468,0,56,2022-12-23
17774,252,0,21,2022-12-23
17776,52,0,6,2022-12-23
17777,1559,0,220,2022-12-23
17778,8,0,-1,2022-12-23
17801,4776,0,586,2022-12-23
17810,365,0,95,2022-12-23
17812,357,0,48,2022-12-23
17813,509,0,85,2022-12-23
17814,954,0,133,2022-12-23
17815,7051,0,689,2022-12-23
17820,1442,0,61,2022-12-23
17821,5091,0,434,2022-12-23
17823,243,0,16,2022-12-23
17824,1054,0,50,2022-12-23
17827,198,0,24,2022-12-23
17830,434,0,41,2022-12-23
17832,166,0,7,2022-12-23
17834,1117,0,64,2022-12-23
17835,10,0,7,2022-12-23
17836,28,0,6,2022-12-23
17837,3916,0,488,2022-12-23
17840,82,0,-1,2022-12-23
17841,1101,0,61,2022-12-23
17842,1890,0,308,2022-12-23
17844,1909,0,326,2022-12-23
17845,507,0,109,2022-12-23
17846,1050,0,52,2022-12-23
17847,2915,0,357,2022-12-23
17850,133,0,19,2022-12-23
17851,2378,0,146,2022-12-23
17853,516,0,88,2022-12-23
17855,198,0,52,2022-12-23
17856,783,0,133,2022-12-23
17857,2091,0,343,2022-12-23
17859,821,0,67,2022-12-23
17860,592,0,79,2022-12-23
17864,315,0,38,2022-12-23
17866,2924,0,157,2022-12-23
17867,30,0,0,2022-12-23
17868,129,0,-1,2022-12-23
17870,3190,0,676,2022-12-23
17872,2672,0,166,2022-12-23
17876,418,0,64,2022-12-23
17877,-1,0,0,2022-12-23
17878,339,0,82,2022-12-23
17881,391,0,39,2022-12-23
17886,219,0,36,2022-12-23
17888,72,0,6,2022-12-23
17889,530,0,109,2022-12-23
17901,6161,0,894,2022-12-23
17921,1525,0,176,2022-12-23
17922,1158,0,197,2022-12-23
17923,73,0,7,2022-12-23
17925,98,0,18,2022-12-23
17929,517,0,74,2022-12-23
17930,103,0,20,2022-12-23
17931,1701,0,283,2022-12-23
17934,65,0,9,2022-12-23
17935,378,0,62,2022-12-23
17938,505,0,93,2022-12-23
17941,175,0,20,2022-12-23
17948,1059,0,155,2022-12-23
17954,1239,0,172,2022-12-23
17957,70,0,13,2022-12-23
17959,315,0,42,2022-12-23
17960,991,0,79,2022-12-23
17961,1670,0,398,2022-12-23
17963,1798,0,362,2022-12-23
17964,126,0,39,2022-12-23
17965,531,0,82,2022-12-23
17967,507,0,94,2022-12-23
17968,67,0,7,2022-12-23
17970,697,0,136,2022-12-23
17972,3067,0,431,2022-12-23
17974,63,0,15,2022-12-23
17976,1599,0,185,2022-12-23
17978,28,0,11,2022-12-23
17980,703,0,112,2022-12-23
17981,701,0,206,2022-12-23
17983,306,0,51,2022-12-23
17985,295,0,32,2022-12-23
18011,1397,0,155,2022-12-23
18013,4445,0,258,2022-12-23
18014,2771,0,251,2022-12-23
18015,9671,0,848,2022-12-23
18017,10224,0,1210,2022-12-23
18018,8011,0,1047,2022-12-23
18020,5344,0,610,2022-12-23
18031,2917,0,215,2022-12-23
18032,2674,0,263,2022-12-23
18034,2010,0,219,2022-12-23
18035,66,0,-1,2022-12-23
18036,3271,0,292,2022-12-23
18037,2018,0,177,2022-12-23
18038,771,0,50,2022-12-23
18040,4202,0,492,2022-12-23
18041,1237,0,134,2022-12-23
18042,11893,0,1867,2022-12-23
18045,7624,0,997,2022-12-23
18049,4452,0,461,2022-12-23
18051,786,0,59,2022-12-23
18052,8827,0,747,2022-12-23
18053,599,0,58,2022-12-23
18054,872,0,114,2022-12-23
18055,2772,0,258,2022-12-23
18056,206,0,22,2022-12-23
18058,2481,0,183,2022-12-23
18059,267,0,18,2022-12-23
18062,6140,0,613,2022-12-23
18063,100,0,-1,2022-12-23
18064,7100,0,698,2022-12-23
18066,1422,0,91,2022-12-23
18067,5128,0,563,2022-12-23
18069,1916,0,157,2022-12-23
18070,210,0,17,2022-12-23
18071,3244,0,211,2022-12-23
18072,1695,0,94,2022-12-23
18073,2374,0,455,2022-12-23
18074,973,0,216,2022-12-23
18076,627,0,62,2022-12-23
18077,392,0,50,2022-12-23
18078,1564,0,130,2022-12-23
18080,3086,0,216,2022-12-23
18083,169,0,10,2022-12-23
18085,180,0,21,2022-12-23
18087,256,0,26,2022-12-23
18088,2406,0,153,2022-12-23
18091,1477,0,85,2022-12-23
18092,658,0,65,2022-12-23
18101,1447,0,99,2022-12-23
18102,17547,0,880,2022-12-23
18103,14197,0,1182,2022-12-23
18104,12096,0,1456,2022-12-23
18106,1849,0,254,2022-12-23
18109,6530,0,509,2022-12-23
18201,9430,0,657,2022-12-23
18202,3859,0,417,2022-12-23
18210,2065,0,118,2022-12-23
18211,321,0,20,2022-12-23
18214,486,0,89,2022-12-23
18216,348,0,27,2022-12-23
18218,651,0,58,2022-12-23
18219,295,0,29,2022-12-23
18220,46,0,10,2022-12-23
18222,2200,0,366,2022-12-23
18224,1568,0,218,2022-12-23
18225,36,0,-1,2022-12-23
18229,1906,0,145,2022-12-23
18230,21,0,-1,2022-12-23
18232,1166,0,94,2022-12-23
18235,5391,0,413,2022-12-23
18237,886,0,82,2022-12-23
18240,938,0,94,2022-12-23
18245,43,0,-1,2022-12-23
18246,33,0,-1,2022-12-23
18248,135,0,13,2022-12-23
18249,887,0,100,2022-12-23
18250,846,0,82,2022-12-23
18252,3026,0,274,2022-12-23
18254,207,0,12,2022-12-23
18255,1325,0,116,2022-12-23
18301,7906,0,304,2022-12-23
18302,4724,0,201,2022-12-23
18321,474,0,10,2022-12-23
18322,718,0,44,2022-12-23
18324,2323,0,141,2022-12-23
18325,495,0,24,2022-12-23
18326,1071,0,42,2022-12-23
18327,173,0,9,2022-12-23
18328,1515,0,196,2022-12-23
18330,2503,0,119,2022-12-23
18331,181,0,16,2022-12-23
18332,799,0,24,2022-12-23
18333,174,0,13,2022-12-23
18334,1099,0,44,2022-12-23
18336,751,0,148,2022-12-23
18337,3079,0,481,2022-12-23
18340,21,0,5,2022-12-23
18343,873,0,45,2022-12-23
18344,1003,0,46,2022-12-23
18346,863,0,38,2022-12-23
18347,548,0,30,2022-12-23
18350,294,0,18,2022-12-23
18352,73,0,-1,2022-12-23
18353,3025,0,188,2022-12-23
18354,261,0,16,2022-12-23
18355,282,0,14,2022-12-23
18360,7927,0,303,2022-12-23
18370,253,0,7,2022-12-23
18371,215,0,8,2022-12-23
18372,645,0,22,2022-12-23
18403,1428,0,427,2022-12-23
18405,484,0,93,2022-12-23
18407,3071,0,859,2022-12-23
18411,4041,0,1041,2022-12-23
18414,892,0,190,2022-12-23
18415,165,0,56,2022-12-23
18417,165,0,37,2022-12-23
18419,867,0,177,2022-12-23
18421,948,0,258,2022-12-23
18424,978,0,226,2022-12-23
18425,248,0,47,2022-12-23
18426,662,0,183,2022-12-23
18427,50,0,24,2022-12-23
18428,2103,0,515,2022-12-23
18430,11,0,-1,2022-12-23
18431,2413,0,619,2022-12-23
18433,1182,0,322,2022-12-23
18434,711,0,271,2022-12-23
