ZIP_CODE,Positive,Negative,Probable,date
15946,1238,0,662,2022-09-30
15949,182,0,58,2022-09-30
15951,144,0,76,2022-09-30
15952,229,0,165,2022-09-30
15953,13,0,7,2022-09-30
15954,427,0,161,2022-09-30
15955,350,0,235,2022-09-30
15956,558,0,322,2022-09-30
15957,61,0,56,2022-09-30
15958,330,0,249,2022-09-30
15960,56,0,56,2022-09-30
15961,181,0,107,2022-09-30
15963,1793,0,1371,2022-09-30
16020,235,0,60,2022-09-30
16022,97,0,26,2022-09-30
16025,1130,0,336,2022-09-30
16028,363,0,65,2022-09-30
16030,58,0,15,2022-09-30
16036,28,0,8,2022-09-30
16038,658,0,142,2022-09-30
16040,150,0,60,2022-09-30
16041,323,0,100,2022-09-30
16049,567,0,132,2022-09-30
16050,288,0,81,2022-09-30
16051,454,0,196,2022-09-30
16057,2512,0,581,2022-09-30
16061,466,0,123,2022-09-30
16101,5915,0,2872,2022-09-30
16102,902,0,450,2022-09-30
16105,2387,0,1342,2022-09-30
16110,68,0,26,2022-09-30
16111,161,0,47,2022-09-30
16112,243,0,122,2022-09-30
16114,78,0,32,2022-09-30
16116,417,0,229,2022-09-30
16121,904,0,192,2022-09-30
16124,237,0,95,2022-09-30
16125,2947,0,865,2022-09-30
16127,2976,0,787,2022-09-30
16130,317,0,79,2022-09-30
16131,154,0,44,2022-09-30
16133,217,0,59,2022-09-30
16134,549,0,179,2022-09-30
16137,2210,0,598,2022-09-30
16142,733,0,361,2022-09-30
16143,421,0,203,2022-09-30
16145,469,0,122,2022-09-30
16146,2645,0,641,2022-09-30
16148,3316,0,1047,2022-09-30
16150,1283,0,432,2022-09-30
16153,411,0,106,2022-09-30
16154,373,0,130,2022-09-30
16156,440,0,193,2022-09-30
16159,817,0,262,2022-09-30
16172,68,0,88,2022-09-30
16213,25,0,5,2022-09-30
16214,1701,0,321,2022-09-30
16217,14,0,-1,2022-09-30
16218,261,0,41,2022-09-30
16224,234,0,43,2022-09-30
16225,7,0,-1,2022-09-30
16232,775,0,136,2022-09-30
16233,189,0,62,2022-09-30
16234,13,0,-1,2022-09-30
16235,238,0,68,2022-09-30
16239,1779,0,98,2022-09-30
16240,242,0,66,2022-09-30
16242,946,0,143,2022-09-30
16248,609,0,115,2022-09-30
16253,21,0,-1,2022-09-30
16254,731,0,217,2022-09-30
16255,511,0,85,2022-09-30
16258,390,0,71,2022-09-30
16260,42,0,7,2022-09-30
16301,3029,0,671,2022-09-30
16311,76,0,17,2022-09-30
16313,280,0,122,2022-09-30
16314,1111,0,347,2022-09-30
16316,1066,0,311,2022-09-30
16317,323,0,66,2022-09-30
16319,221,0,58,2022-09-30
16321,28,0,-1,2022-09-30
16323,3217,0,722,2022-09-30
16326,73,0,16,2022-09-30
16327,516,0,131,2022-09-30
16329,53,0,22,2022-09-30
16331,13,0,6,2022-09-30
16332,17,0,-1,2022-09-30
16333,39,0,9,2022-09-30
16334,90,0,14,2022-09-30
16335,6092,0,1590,2022-09-30
16340,273,0,102,2022-09-30
16341,487,0,51,2022-09-30
16342,597,0,84,2022-09-30
16345,434,0,220,2022-09-30
16346,554,0,103,2022-09-30
16347,364,0,122,2022-09-30
16350,317,0,113,2022-09-30
16351,276,0,80,2022-09-30
16353,476,0,60,2022-09-30
16354,2745,0,249,2022-09-30
16360,264,0,46,2022-09-30
16362,188,0,55,2022-09-30
16364,157,0,47,2022-09-30
16365,2988,0,1333,2022-09-30
16371,517,0,358,2022-09-30
16372,84,0,25,2022-09-30
16373,625,0,119,2022-09-30
16374,265,0,45,2022-09-30
16401,810,0,106,2022-09-30
16402,96,0,17,2022-09-30
16403,1938,0,265,2022-09-30
16404,568,0,60,2022-09-30
16405,98,0,16,2022-09-30
16406,652,0,294,2022-09-30
16407,2064,0,302,2022-09-30
16410,363,0,48,2022-09-30
16411,284,0,37,2022-09-30
16412,2109,0,385,2022-09-30
16415,1857,0,321,2022-09-30
16417,1854,0,432,2022-09-30
16420,117,0,17,2022-09-30
16421,533,0,58,2022-09-30
16423,822,0,134,2022-09-30
16424,816,0,218,2022-09-30
16426,860,0,115,2022-09-30
16428,2581,0,286,2022-09-30
16430,9,0,5,2022-09-30
16433,1129,0,353,2022-09-30
16434,339,0,53,2022-09-30
16435,300,0,80,2022-09-30
16436,120,0,25,2022-09-30
16438,1349,0,202,2022-09-30
16440,132,0,36,2022-09-30
16441,2129,0,342,2022-09-30
16442,524,0,86,2022-09-30
16443,292,0,27,2022-09-30
16444,73,0,35,2022-09-30
16501,394,0,31,2022-09-30
16502,3555,0,517,2022-09-30
16503,3295,0,449,2022-09-30
16504,3515,0,520,2022-09-30
16505,3226,0,457,2022-09-30
16506,5101,0,673,2022-09-30
16507,1954,0,247,2022-09-30
16508,3300,0,581,2022-09-30
16509,5724,0,1274,2022-09-30
16510,5221,0,725,2022-09-30
16511,2598,0,319,2022-09-30
16565,-1,0,-1,2022-09-30
16601,6874,0,1651,2022-09-30
16602,5951,0,1569,2022-09-30
16611,480,0,93,2022-09-30
16613,277,0,86,2022-09-30
16616,25,0,9,2022-09-30
16617,627,0,116,2022-09-30
16620,88,0,19,2022-09-30
16621,144,0,39,2022-09-30
16622,54,0,13,2022-09-30
16623,86,0,33,2022-09-30
16625,595,0,270,2022-09-30
16627,322,0,146,2022-09-30
16630,796,0,370,2022-09-30
16634,62,0,12,2022-09-30
16635,2225,0,596,2022-09-30
16636,160,0,49,2022-09-30
16637,466,0,157,2022-09-30
16639,181,0,55,2022-09-30
16640,167,0,82,2022-09-30
16641,484,0,199,2022-09-30
16645,22,0,5,2022-09-30
16646,536,0,193,2022-09-30
16647,150,0,38,2022-09-30
16648,3484,0,959,2022-09-30
16650,284,0,103,2022-09-30
16651,703,0,134,2022-09-30
16652,4037,0,687,2022-09-30
16655,278,0,163,2022-09-30
16656,228,0,80,2022-09-30
16657,233,0,53,2022-09-30
16659,43,0,19,2022-09-30
16661,179,0,37,2022-09-30
16662,867,0,335,2022-09-30
16664,245,0,86,2022-09-30
16666,690,0,112,2022-09-30
16667,236,0,121,2022-09-30
16668,665,0,255,2022-09-30
16669,442,0,86,2022-09-30
16670,22,0,7,2022-09-30
16671,126,0,17,2022-09-30
16673,834,0,299,2022-09-30
16674,123,0,45,2022-09-30
16678,510,0,140,2022-09-30
16679,157,0,44,2022-09-30
16680,113,0,10,2022-09-30
16682,33,0,16,2022-09-30
16683,56,0,11,2022-09-30
16685,57,0,20,2022-09-30
16686,3129,0,519,2022-09-30
16689,64,0,72,2022-09-30
16691,60,0,38,2022-09-30
16692,114,0,40,2022-09-30
16693,866,0,201,2022-09-30
16695,141,0,62,2022-09-30
16701,2773,0,898,2022-09-30
16720,227,0,41,2022-09-30
16724,21,0,-1,2022-09-30
16726,77,0,30,2022-09-30
16727,47,0,14,2022-09-30
16729,116,0,30,2022-09-30
16731,403,0,91,2022-09-30
16732,41,0,14,2022-09-30
16734,50,0,14,2022-09-30
16735,1071,0,345,2022-09-30
16738,279,0,369,2022-09-30
16740,160,0,51,2022-09-30
16743,811,0,74,2022-09-30
16744,48,0,16,2022-09-30
16745,88,0,26,2022-09-30
16746,254,0,22,2022-09-30
16748,515,0,77,2022-09-30
16749,736,0,231,2022-09-30
16750,60,0,9,2022-09-30
16801,10009,0,1377,2022-09-30
16802,2063,0,313,2022-09-30
16803,4226,0,842,2022-09-30
16820,210,0,29,2022-09-30
16821,97,0,14,2022-09-30
16822,587,0,34,2022-09-30
16823,7179,0,641,2022-09-30
16827,960,0,124,2022-09-30
16828,954,0,95,2022-09-30
16829,205,0,25,2022-09-30
16830,3217,0,745,2022-09-30
16832,100,0,10,2022-09-30
16833,1131,0,319,2022-09-30
16836,237,0,28,2022-09-30
16837,39,0,8,2022-09-30
16838,293,0,150,2022-09-30
16839,133,0,16,2022-09-30
16840,110,0,9,2022-09-30
16841,1249,0,113,2022-09-30
16844,617,0,57,2022-09-30
16845,546,0,32,2022-09-30
16850,19,0,-1,2022-09-30
16852,56,0,5,2022-09-30
16854,204,0,18,2022-09-30
16858,860,0,145,2022-09-30
16859,113,0,6,2022-09-30
16860,69,0,17,2022-09-30
16861,70,0,13,2022-09-30
16863,146,0,29,2022-09-30
16864,22,0,0,2022-09-30
16865,270,0,29,2022-09-30
16866,2463,0,330,2022-09-30
16870,1586,0,209,2022-09-30
16871,9,0,-1,2022-09-30
16872,190,0,17,2022-09-30
16874,316,0,41,2022-09-30
16875,757,0,82,2022-09-30
16876,58,0,8,2022-09-30
16877,331,0,31,2022-09-30
16878,436,0,80,2022-09-30
16879,112,0,8,2022-09-30
16881,451,0,114,2022-09-30
16882,49,0,5,2022-09-30
16901,1829,0,572,2022-09-30
16912,354,0,215,2022-09-30
16914,549,0,57,2022-09-30
16915,1303,0,133,2022-09-30
16917,234,0,82,2022-09-30
16920,332,0,141,2022-09-30
16921,90,0,17,2022-09-30
16922,258,0,46,2022-09-30
16923,214,0,15,2022-09-30
16925,812,0,88,2022-09-30
16926,154,0,24,2022-09-30
16927,76,0,16,2022-09-30
16928,234,0,56,2022-09-30
16929,414,0,113,2022-09-30
16930,176,0,80,2022-09-30
16932,137,0,34,2022-09-30
16933,932,0,338,2022-09-30
16935,195,0,64,2022-09-30
16936,441,0,72,2022-09-30
16937,37,0,5,2022-09-30
16938,107,0,27,2022-09-30
16939,7,0,11,2022-09-30
16940,35,0,7,2022-09-30
16941,13,0,0,2022-09-30
16942,125,0,35,2022-09-30
16943,60,0,11,2022-09-30
16946,502,0,96,2022-09-30
16947,1226,0,202,2022-09-30
16948,231,0,23,2022-09-30
16950,533,0,156,2022-09-30
17002,83,0,-1,2022-09-30
17003,2592,0,406,2022-09-30
17004,883,0,46,2022-09-30
17005,41,0,7,2022-09-30
17006,133,0,30,2022-09-30
17007,987,0,228,2022-09-30
17009,614,0,16,2022-09-30
17011,6344,0,2058,2022-09-30
17013,6811,0,1976,2022-09-30
17014,33,0,-1,2022-09-30
17015,3948,0,983,2022-09-30
17017,261,0,33,2022-09-30
17018,676,0,207,2022-09-30
17019,3197,0,1152,2022-09-30
17020,1540,0,501,2022-09-30
17021,159,0,24,2022-09-30
17022,6868,0,916,2022-09-30
17023,465,0,81,2022-09-30
17024,290,0,89,2022-09-30
17025,3007,0,1056,2022-09-30
17026,785,0,126,2022-09-30
17028,647,0,137,2022-09-30
17029,113,0,-1,2022-09-30
17030,112,0,14,2022-09-30
17032,1320,0,326,2022-09-30
17033,3404,0,664,2022-09-30
17034,551,0,107,2022-09-30
17035,163,0,6,2022-09-30
17036,4167,0,986,2022-09-30
17037,143,0,24,2022-09-30
17038,1984,0,307,2022-09-30
17040,388,0,129,2022-09-30
17042,11146,0,1971,2022-09-30
17043,953,0,379,2022-09-30
17044,6722,0,274,2022-09-30
17045,512,0,116,2022-09-30
17046,9195,0,1175,2022-09-30
17047,444,0,94,2022-09-30
17048,665,0,71,2022-09-30
17049,675,0,56,2022-09-30
17050,6634,0,2438,2022-09-30
17051,1065,0,99,2022-09-30
17052,301,0,100,2022-09-30
17053,787,0,283,2022-09-30
17055,6931,0,2650,2022-09-30
17057,4946,0,849,2022-09-30
17058,503,0,104,2022-09-30
17059,1819,0,119,2022-09-30
17060,203,0,37,2022-09-30
17061,1138,0,217,2022-09-30
17062,592,0,120,2022-09-30
17063,774,0,34,2022-09-30
17064,142,0,18,2022-09-30
17065,773,0,203,2022-09-30
17066,1174,0,271,2022-09-30
17067,3092,0,501,2022-09-30
17068,718,0,278,2022-09-30
17070,2754,0,958,2022-09-30
17071,-1,0,0,2022-09-30
17073,1065,0,205,2022-09-30
17074,1122,0,276,2022-09-30
17076,10,0,-1,2022-09-30
17078,4825,0,847,2022-09-30
17080,42,0,6,2022-09-30
17082,756,0,33,2022-09-30
17084,1047,0,53,2022-09-30
17086,471,0,71,2022-09-30
17087,567,0,97,2022-09-30
17090,826,0,258,2022-09-30
17094,460,0,32,2022-09-30
17097,95,0,-1,2022-09-30
17098,404,0,57,2022-09-30
17099,395,0,7,2022-09-30
17101,496,0,75,2022-09-30
17102,1642,0,278,2022-09-30
17103,2635,0,401,2022-09-30
17104,3966,0,556,2022-09-30
17109,4902,0,1251,2022-09-30
17110,5549,0,1004,2022-09-30
17111,7348,0,1673,2022-09-30
17112,6034,0,2019,2022-09-30
17113,2295,0,413,2022-09-30
17120,-1,0,-1,2022-09-30
17201,7309,0,1645,2022-09-30
17202,7396,0,1762,2022-09-30
17211,47,0,22,2022-09-30
17212,126,0,88,2022-09-30
17213,74,0,37,2022-09-30
17214,292,0,28,2022-09-30
17215,55,0,44,2022-09-30
17217,21,0,-1,2022-09-30
17219,70,0,17,2022-09-30
17220,101,0,15,2022-09-30
17221,146,0,46,2022-09-30
17222,2597,0,575,2022-09-30
17223,64,0,43,2022-09-30
17224,321,0,152,2022-09-30
17225,5239,0,677,2022-09-30
17228,161,0,194,2022-09-30
17229,170,0,207,2022-09-30
17232,19,0,-1,2022-09-30
17233,829,0,951,2022-09-30
17236,1787,0,597,2022-09-30
17237,512,0,63,2022-09-30
17238,297,0,211,2022-09-30
17239,42,0,24,2022-09-30
17240,481,0,126,2022-09-30
17241,1812,0,554,2022-09-30
17243,417,0,158,2022-09-30
17244,455,0,105,2022-09-30
17246,37,0,10,2022-09-30
17252,834,0,198,2022-09-30
17255,177,0,108,2022-09-30
17257,5402,0,1160,2022-09-30
17260,300,0,76,2022-09-30
17262,176,0,50,2022-09-30
17264,439,0,216,2022-09-30
17265,97,0,14,2022-09-30
17266,76,0,21,2022-09-30
17267,560,0,256,2022-09-30
17268,8553,0,938,2022-09-30
17271,84,0,30,2022-09-30
17301,973,0,316,2022-09-30
17302,574,0,88,2022-09-30
17304,753,0,117,2022-09-30
17307,1288,0,189,2022-09-30
17309,415,0,73,2022-09-30
17313,2939,0,487,2022-09-30
17314,989,0,89,2022-09-30
17315,6863,0,1047,2022-09-30
17316,1703,0,476,2022-09-30
17319,2091,0,545,2022-09-30
17320,1971,0,181,2022-09-30
17321,411,0,44,2022-09-30
17322,1430,0,248,2022-09-30
17324,831,0,215,2022-09-30
17325,6633,0,784,2022-09-30
17327,1675,0,242,2022-09-30
17329,506,0,163,2022-09-30
17331,11821,0,3504,2022-09-30
17339,1173,0,365,2022-09-30
17340,2623,0,455,2022-09-30
17344,887,0,205,2022-09-30
17345,2156,0,410,2022-09-30
17347,1666,0,330,2022-09-30
17349,1828,0,259,2022-09-30
17350,3126,0,875,2022-09-30
17352,273,0,37,2022-09-30
17353,768,0,99,2022-09-30
17356,6381,0,968,2022-09-30
17360,1567,0,257,2022-09-30
17361,1492,0,211,2022-09-30
17362,2916,0,921,2022-09-30
17363,2290,0,260,2022-09-30
17364,873,0,192,2022-09-30
17365,526,0,104,2022-09-30
17366,1473,0,278,2022-09-30
17368,1784,0,365,2022-09-30
17370,1416,0,326,2022-09-30
17372,839,0,215,2022-09-30
17401,5968,0,518,2022-09-30
17402,10789,0,2595,2022-09-30
17403,11673,0,1630,2022-09-30
17404,10585,0,1817,2022-09-30
17406,5655,0,1247,2022-09-30
17407,608,0,84,2022-09-30
17408,6098,0,1136,2022-09-30
17501,1171,0,166,2022-09-30
17502,606,0,48,2022-09-30
17505,161,0,29,2022-09-30
17509,626,0,149,2022-09-30
17512,4238,0,754,2022-09-30
17516,823,0,195,2022-09-30
17517,3430,0,630,2022-09-30
17518,119,0,21,2022-09-30
17519,1112,0,154,2022-09-30
17520,1113,0,151,2022-09-30
17522,7785,0,1181,2022-09-30
17527,963,0,140,2022-09-30
17529,401,0,67,2022-09-30
17532,543,0,87,2022-09-30
17535,344,0,43,2022-09-30
17536,363,0,45,2022-09-30
17538,1447,0,236,2022-09-30
17540,2145,0,333,2022-09-30
17543,9634,0,1420,2022-09-30
17545,4580,0,583,2022-09-30
17547,2087,0,210,2022-09-30
17550,264,0,17,2022-09-30
17551,1790,0,453,2022-09-30
17552,4667,0,499,2022-09-30
17554,1854,0,358,2022-09-30
17555,832,0,177,2022-09-30
17557,2646,0,390,2022-09-30
17560,912,0,108,2022-09-30
17562,619,0,66,2022-09-30
17563,632,0,46,2022-09-30
17565,394,0,101,2022-09-30
17566,2186,0,298,2022-09-30
17569,1259,0,287,2022-09-30
17572,436,0,70,2022-09-30
17576,36,0,11,2022-09-30
17578,1324,0,232,2022-09-30
17579,1130,0,189,2022-09-30
17581,236,0,45,2022-09-30
17582,399,0,91,2022-09-30
17584,1993,0,525,2022-09-30
17601,11551,0,2492,2022-09-30
17602,13582,0,2494,2022-09-30
17603,16126,0,2926,2022-09-30
17701,9609,0,2450,2022-09-30
17702,2207,0,448,2022-09-30
17721,321,0,22,2022-09-30
17723,8,0,0,2022-09-30
17724,952,0,148,2022-09-30
17727,10,0,-1,2022-09-30
17728,966,0,196,2022-09-30
17729,19,0,8,2022-09-30
17731,28,0,-1,2022-09-30
17737,1631,0,195,2022-09-30
17740,3418,0,335,2022-09-30
17742,18,0,-1,2022-09-30
17744,617,0,102,2022-09-30
17745,4689,0,317,2022-09-30
17747,541,0,35,2022-09-30
17751,1865,0,100,2022-09-30
17752,1051,0,175,2022-09-30
17754,2717,0,669,2022-09-30
17756,3422,0,303,2022-09-30
17758,180,0,24,2022-09-30
17760,71,0,70,2022-09-30
17763,31,0,-1,2022-09-30
17764,296,0,310,2022-09-30
17765,190,0,43,2022-09-30
17768,57,0,10,2022-09-30
17771,517,0,122,2022-09-30
17772,439,0,54,2022-09-30
17774,244,0,21,2022-09-30
17776,50,0,-1,2022-09-30
17777,1449,0,214,2022-09-30
17778,8,0,-1,2022-09-30
17801,4526,0,545,2022-09-30
17810,353,0,95,2022-09-30
17812,339,0,47,2022-09-30
17813,489,0,85,2022-09-30
17814,901,0,131,2022-09-30
17815,6709,0,663,2022-09-30
17820,1373,0,57,2022-09-30
17821,4835,0,418,2022-09-30
17823,226,0,14,2022-09-30
17824,1007,0,50,2022-09-30
17827,182,0,25,2022-09-30
17830,413,0,40,2022-09-30
17832,153,0,7,2022-09-30
17834,1053,0,61,2022-09-30
17835,10,0,5,2022-09-30
17836,28,0,6,2022-09-30
17837,3782,0,470,2022-09-30
17840,78,0,-1,2022-09-30
17841,1058,0,60,2022-09-30
17842,1807,0,303,2022-09-30
17844,1786,0,326,2022-09-30
17845,488,0,70,2022-09-30
17846,1000,0,51,2022-09-30
17847,2760,0,356,2022-09-30
17850,127,0,19,2022-09-30
17851,2257,0,136,2022-09-30
17853,499,0,86,2022-09-30
17855,181,0,51,2022-09-30
17856,755,0,132,2022-09-30
17857,2004,0,342,2022-09-30
17859,779,0,60,2022-09-30
17860,574,0,79,2022-09-30
17864,300,0,38,2022-09-30
17866,2812,0,156,2022-09-30
17867,28,0,0,2022-09-30
17868,121,0,-1,2022-09-30
17870,3044,0,588,2022-09-30
17872,2572,0,163,2022-09-30
17876,388,0,61,2022-09-30
17877,-1,0,0,2022-09-30
17878,328,0,81,2022-09-30
17881,380,0,37,2022-09-30
17886,207,0,34,2022-09-30
17888,67,0,6,2022-09-30
17889,510,0,108,2022-09-30
17901,5866,0,811,2022-09-30
17921,1473,0,162,2022-09-30
17922,1109,0,185,2022-09-30
17923,67,0,7,2022-09-30
17925,97,0,16,2022-09-30
17929,499,0,69,2022-09-30
17930,96,0,20,2022-09-30
17931,1645,0,275,2022-09-30
17934,64,0,9,2022-09-30
17935,353,0,60,2022-09-30
17938,485,0,82,2022-09-30
17941,166,0,16,2022-09-30
17948,999,0,137,2022-09-30
17954,1181,0,156,2022-09-30
17957,64,0,12,2022-09-30
17959,305,0,41,2022-09-30
17960,962,0,72,2022-09-30
17961,1621,0,317,2022-09-30
17963,1679,0,353,2022-09-30
17964,119,0,36,2022-09-30
17965,518,0,77,2022-09-30
17967,470,0,86,2022-09-30
17968,66,0,6,2022-09-30
17970,673,0,125,2022-09-30
17972,2960,0,373,2022-09-30
17974,60,0,14,2022-09-30
17976,1553,0,178,2022-09-30
17978,28,0,11,2022-09-30
17980,684,0,107,2022-09-30
17981,672,0,197,2022-09-30
17983,292,0,47,2022-09-30
17985,287,0,31,2022-09-30
18011,1332,0,145,2022-09-30
18013,4231,0,237,2022-09-30
18014,2658,0,235,2022-09-30
18015,9321,0,773,2022-09-30
18017,9797,0,1091,2022-09-30
18018,7707,0,961,2022-09-30
18020,5158,0,529,2022-09-30
18031,2803,0,183,2022-09-30
18032,2560,0,240,2022-09-30
18034,1919,0,200,2022-09-30
18035,61,0,-1,2022-09-30
18036,3125,0,261,2022-09-30
18037,1937,0,162,2022-09-30
18038,726,0,46,2022-09-30
18040,3999,0,450,2022-09-30
18041,1203,0,125,2022-09-30
18042,11388,0,1713,2022-09-30
18045,7316,0,879,2022-09-30
18049,4271,0,429,2022-09-30
18051,756,0,54,2022-09-30
18052,8448,0,680,2022-09-30
18053,577,0,58,2022-09-30
18054,846,0,101,2022-09-30
18055,2675,0,224,2022-09-30
18056,202,0,18,2022-09-30
18058,2380,0,143,2022-09-30
18059,256,0,13,2022-09-30
18062,5894,0,555,2022-09-30
18063,94,0,-1,2022-09-30
18064,6830,0,633,2022-09-30
18066,1376,0,81,2022-09-30
18067,4913,0,512,2022-09-30
18069,1825,0,137,2022-09-30
18070,200,0,16,2022-09-30
18071,3117,0,176,2022-09-30
18072,1618,0,87,2022-09-30
18073,2289,0,423,2022-09-30
18074,929,0,197,2022-09-30
18076,604,0,56,2022-09-30
18077,378,0,44,2022-09-30
18078,1491,0,119,2022-09-30
18080,2985,0,203,2022-09-30
18083,163,0,9,2022-09-30
18085,170,0,21,2022-09-30
18087,247,0,20,2022-09-30
18088,2295,0,133,2022-09-30
18091,1416,0,77,2022-09-30
18092,643,0,57,2022-09-30
18101,1389,0,91,2022-09-30
18102,16833,0,811,2022-09-30
18103,13651,0,1073,2022-09-30
18104,11480,0,1321,2022-09-30
18106,1782,0,200,2022-09-30
18109,6266,0,464,2022-09-30
18201,9008,0,587,2022-09-30
18202,3680,0,327,2022-09-30
18210,1962,0,108,2022-09-30
18211,312,0,19,2022-09-30
18214,468,0,80,2022-09-30
18216,334,0,24,2022-09-30
18218,626,0,47,2022-09-30
18219,283,0,26,2022-09-30
18220,45,0,8,2022-09-30
18222,2101,0,317,2022-09-30
18224,1475,0,207,2022-09-30
18225,36,0,-1,2022-09-30
18229,1803,0,114,2022-09-30
18230,20,0,-1,2022-09-30
18232,1100,0,76,2022-09-30
18235,5173,0,356,2022-09-30
18237,829,0,75,2022-09-30
18240,893,0,74,2022-09-30
18245,40,0,-1,2022-09-30
18246,33,0,-1,2022-09-30
18248,130,0,12,2022-09-30
18249,844,0,93,2022-09-30
18250,818,0,65,2022-09-30
18252,2885,0,212,2022-09-30
18254,189,0,8,2022-09-30
18255,1244,0,109,2022-09-30
18301,7496,0,283,2022-09-30
18302,4462,0,186,2022-09-30
18321,451,0,10,2022-09-30
18322,686,0,37,2022-09-30
18324,2172,0,131,2022-09-30
18325,467,0,24,2022-09-30
18326,1019,0,38,2022-09-30
18327,163,0,5,2022-09-30
18328,1439,0,184,2022-09-30
18330,2396,0,90,2022-09-30
18331,173,0,9,2022-09-30
18332,745,0,24,2022-09-30
18333,166,0,9,2022-09-30
18334,1037,0,37,2022-09-30
18336,697,0,146,2022-09-30
18337,2895,0,456,2022-09-30
18340,21,0,5,2022-09-30
18343,823,0,41,2022-09-30
18344,948,0,43,2022-09-30
18346,809,0,33,2022-09-30
18347,528,0,28,2022-09-30
18350,275,0,12,2022-09-30
18352,67,0,-1,2022-09-30
18353,2868,0,160,2022-09-30
18354,251,0,11,2022-09-30
18355,271,0,11,2022-09-30
18360,7537,0,274,2022-09-30
18370,236,0,6,2022-09-30
18371,209,0,8,2022-09-30
18372,602,0,21,2022-09-30
18403,1350,0,394,2022-09-30
18405,451,0,86,2022-09-30
18407,2912,0,791,2022-09-30
18411,3741,0,980,2022-09-30
18414,854,0,173,2022-09-30
18415,157,0,53,2022-09-30
18417,160,0,30,2022-09-30
18419,805,0,174,2022-09-30
18421,897,0,239,2022-09-30
18424,920,0,212,2022-09-30
18425,235,0,45,2022-09-30
18426,610,0,173,2022-09-30
18427,45,0,23,2022-09-30
18428,1968,0,478,2022-09-30
18430,11,0,-1,2022-09-30
18431,2230,0,562,2022-09-30
18433,1116,0,300,2022-09-30
18434,674,0,251,2022-09-30
18435,142,0,47,2022-09-30
