ZIP_CODE,Positive,Negative,Probable,date
15927,212,0,105,2022-08-14
15928,325,0,253,2022-08-14
15931,1747,0,790,2022-08-14
15934,43,0,47,2022-08-14
15935,429,0,270,2022-08-14
15936,272,0,162,2022-08-14
15938,489,0,228,2022-08-14
15940,849,0,560,2022-08-14
15942,307,0,205,2022-08-14
15943,642,0,416,2022-08-14
15944,502,0,231,2022-08-14
15945,44,0,22,2022-08-14
15946,1183,0,627,2022-08-14
15949,173,0,60,2022-08-14
15951,138,0,72,2022-08-14
15952,222,0,153,2022-08-14
15953,13,0,5,2022-08-14
15954,405,0,143,2022-08-14
15955,333,0,224,2022-08-14
15956,531,0,309,2022-08-14
15957,56,0,51,2022-08-14
15958,326,0,237,2022-08-14
15960,54,0,51,2022-08-14
15961,167,0,102,2022-08-14
15963,1701,0,1268,2022-08-14
16020,224,0,53,2022-08-14
16022,90,0,27,2022-08-14
16025,1098,0,318,2022-08-14
16028,342,0,61,2022-08-14
16030,53,0,15,2022-08-14
16036,27,0,8,2022-08-14
16038,641,0,127,2022-08-14
16040,143,0,58,2022-08-14
16041,309,0,100,2022-08-14
16049,541,0,126,2022-08-14
16050,279,0,81,2022-08-14
16051,434,0,179,2022-08-14
16057,2394,0,538,2022-08-14
16061,446,0,119,2022-08-14
16101,5633,0,2685,2022-08-14
16102,867,0,424,2022-08-14
16105,2280,0,1269,2022-08-14
16110,61,0,27,2022-08-14
16111,154,0,45,2022-08-14
16112,227,0,120,2022-08-14
16114,74,0,31,2022-08-14
16116,405,0,211,2022-08-14
16121,875,0,185,2022-08-14
16124,221,0,89,2022-08-14
16125,2828,0,825,2022-08-14
16127,2854,0,741,2022-08-14
16130,309,0,74,2022-08-14
16131,149,0,42,2022-08-14
16133,213,0,58,2022-08-14
16134,528,0,173,2022-08-14
16137,2153,0,557,2022-08-14
16142,712,0,338,2022-08-14
16143,400,0,193,2022-08-14
16145,445,0,121,2022-08-14
16146,2552,0,607,2022-08-14
16148,3189,0,1016,2022-08-14
16150,1226,0,418,2022-08-14
16153,391,0,102,2022-08-14
16154,362,0,118,2022-08-14
16156,425,0,181,2022-08-14
16159,792,0,251,2022-08-14
16172,67,0,71,2022-08-14
16213,23,0,6,2022-08-14
16214,1597,0,310,2022-08-14
16217,14,0,-1,2022-08-14
16218,254,0,40,2022-08-14
16224,225,0,42,2022-08-14
16225,5,0,-1,2022-08-14
16232,728,0,140,2022-08-14
16233,180,0,62,2022-08-14
16234,13,0,-1,2022-08-14
16235,227,0,68,2022-08-14
16239,1756,0,96,2022-08-14
16240,228,0,62,2022-08-14
16242,911,0,141,2022-08-14
16248,574,0,113,2022-08-14
16253,21,0,-1,2022-08-14
16254,690,0,216,2022-08-14
16255,485,0,85,2022-08-14
16258,363,0,72,2022-08-14
16260,40,0,6,2022-08-14
16301,2900,0,636,2022-08-14
16311,72,0,16,2022-08-14
16313,272,0,114,2022-08-14
16314,1044,0,326,2022-08-14
16316,999,0,304,2022-08-14
16317,304,0,66,2022-08-14
16319,214,0,56,2022-08-14
16321,27,0,-1,2022-08-14
16323,3084,0,668,2022-08-14
16326,72,0,16,2022-08-14
16327,501,0,125,2022-08-14
16329,50,0,22,2022-08-14
16331,12,0,6,2022-08-14
16332,15,0,-1,2022-08-14
16333,38,0,7,2022-08-14
16334,87,0,14,2022-08-14
16335,5694,0,1500,2022-08-14
16340,257,0,83,2022-08-14
16341,462,0,49,2022-08-14
16342,548,0,83,2022-08-14
16345,420,0,204,2022-08-14
16346,531,0,99,2022-08-14
16347,340,0,106,2022-08-14
16350,308,0,103,2022-08-14
16351,267,0,72,2022-08-14
16353,451,0,56,2022-08-14
16354,2573,0,237,2022-08-14
16360,251,0,44,2022-08-14
16362,184,0,54,2022-08-14
16364,149,0,46,2022-08-14
16365,2855,0,1176,2022-08-14
16371,495,0,326,2022-08-14
16372,80,0,24,2022-08-14
16373,596,0,119,2022-08-14
16374,254,0,45,2022-08-14
16401,780,0,99,2022-08-14
16402,91,0,18,2022-08-14
16403,1873,0,251,2022-08-14
16404,530,0,59,2022-08-14
16405,90,0,16,2022-08-14
16406,630,0,285,2022-08-14
16407,1915,0,288,2022-08-14
16410,351,0,48,2022-08-14
16411,270,0,32,2022-08-14
16412,2008,0,377,2022-08-14
16415,1781,0,310,2022-08-14
16417,1781,0,364,2022-08-14
16420,112,0,17,2022-08-14
16421,511,0,54,2022-08-14
16423,795,0,128,2022-08-14
16424,758,0,208,2022-08-14
16426,815,0,111,2022-08-14
16428,2504,0,270,2022-08-14
16430,9,0,-1,2022-08-14
16433,1071,0,330,2022-08-14
16434,314,0,49,2022-08-14
16435,283,0,77,2022-08-14
16436,112,0,25,2022-08-14
16438,1296,0,193,2022-08-14
16440,129,0,35,2022-08-14
16441,2058,0,330,2022-08-14
16442,507,0,79,2022-08-14
16443,283,0,25,2022-08-14
16444,63,0,34,2022-08-14
16501,370,0,30,2022-08-14
16502,3434,0,490,2022-08-14
16503,3177,0,422,2022-08-14
16504,3377,0,490,2022-08-14
16505,3111,0,421,2022-08-14
16506,4892,0,627,2022-08-14
16507,1881,0,234,2022-08-14
16508,3160,0,527,2022-08-14
16509,5507,0,1152,2022-08-14
16510,4999,0,671,2022-08-14
16511,2488,0,291,2022-08-14
16565,-1,0,-1,2022-08-14
16601,6570,0,1555,2022-08-14
16602,5662,0,1466,2022-08-14
16611,454,0,91,2022-08-14
16613,269,0,82,2022-08-14
16616,23,0,10,2022-08-14
16617,598,0,113,2022-08-14
16620,81,0,20,2022-08-14
16621,140,0,37,2022-08-14
16622,52,0,11,2022-08-14
16623,81,0,32,2022-08-14
16625,582,0,252,2022-08-14
16627,306,0,132,2022-08-14
16630,746,0,338,2022-08-14
16634,61,0,12,2022-08-14
16635,2148,0,566,2022-08-14
16636,153,0,47,2022-08-14
16637,451,0,151,2022-08-14
16639,172,0,52,2022-08-14
16640,166,0,74,2022-08-14
16641,462,0,182,2022-08-14
16645,21,0,5,2022-08-14
16646,514,0,163,2022-08-14
16647,139,0,38,2022-08-14
16648,3346,0,908,2022-08-14
16650,277,0,99,2022-08-14
16651,649,0,134,2022-08-14
16652,3858,0,654,2022-08-14
16655,262,0,162,2022-08-14
16656,223,0,74,2022-08-14
16657,226,0,49,2022-08-14
16659,42,0,18,2022-08-14
16661,174,0,33,2022-08-14
16662,850,0,321,2022-08-14
16664,241,0,84,2022-08-14
16666,636,0,116,2022-08-14
16667,227,0,116,2022-08-14
16668,646,0,238,2022-08-14
16669,416,0,88,2022-08-14
16670,21,0,5,2022-08-14
16671,120,0,18,2022-08-14
16673,821,0,284,2022-08-14
16674,117,0,44,2022-08-14
16678,490,0,134,2022-08-14
16679,153,0,39,2022-08-14
16680,110,0,8,2022-08-14
16682,33,0,16,2022-08-14
16683,55,0,10,2022-08-14
16685,54,0,19,2022-08-14
16686,2994,0,492,2022-08-14
16689,60,0,67,2022-08-14
16691,60,0,32,2022-08-14
16692,112,0,36,2022-08-14
16693,847,0,195,2022-08-14
16695,138,0,60,2022-08-14
16701,2651,0,827,2022-08-14
16720,215,0,41,2022-08-14
16724,19,0,-1,2022-08-14
16726,73,0,29,2022-08-14
16727,45,0,12,2022-08-14
16729,113,0,28,2022-08-14
16731,387,0,90,2022-08-14
16732,41,0,12,2022-08-14
16734,45,0,14,2022-08-14
16735,1046,0,302,2022-08-14
16738,272,0,368,2022-08-14
16740,158,0,49,2022-08-14
16743,779,0,73,2022-08-14
16744,48,0,16,2022-08-14
16745,85,0,26,2022-08-14
16746,240,0,19,2022-08-14
16748,485,0,78,2022-08-14
16749,721,0,164,2022-08-14
16750,58,0,9,2022-08-14
16801,9588,0,1352,2022-08-14
16802,1932,0,310,2022-08-14
16803,3933,0,800,2022-08-14
16820,204,0,28,2022-08-14
16821,89,0,15,2022-08-14
16822,566,0,34,2022-08-14
16823,6862,0,607,2022-08-14
16827,913,0,114,2022-08-14
16828,912,0,87,2022-08-14
16829,195,0,25,2022-08-14
16830,2994,0,739,2022-08-14
16832,94,0,10,2022-08-14
16833,1068,0,317,2022-08-14
16836,227,0,27,2022-08-14
16837,35,0,8,2022-08-14
16838,274,0,150,2022-08-14
16839,127,0,17,2022-08-14
16840,99,0,9,2022-08-14
16841,1193,0,106,2022-08-14
16844,577,0,56,2022-08-14
16845,530,0,34,2022-08-14
16850,16,0,-1,2022-08-14
16852,54,0,5,2022-08-14
16854,198,0,17,2022-08-14
16858,807,0,149,2022-08-14
16859,105,0,6,2022-08-14
16860,68,0,16,2022-08-14
16861,67,0,13,2022-08-14
16863,141,0,29,2022-08-14
16864,22,0,0,2022-08-14
16865,259,0,28,2022-08-14
16866,2350,0,312,2022-08-14
16870,1491,0,193,2022-08-14
16871,9,0,-1,2022-08-14
16872,182,0,17,2022-08-14
16874,303,0,40,2022-08-14
16875,721,0,81,2022-08-14
16876,53,0,8,2022-08-14
16877,322,0,30,2022-08-14
16878,409,0,81,2022-08-14
16879,104,0,11,2022-08-14
16881,420,0,112,2022-08-14
16882,44,0,5,2022-08-14
16901,1732,0,542,2022-08-14
16912,330,0,211,2022-08-14
16914,510,0,57,2022-08-14
16915,1254,0,127,2022-08-14
16917,226,0,80,2022-08-14
16920,320,0,135,2022-08-14
16921,87,0,16,2022-08-14
16922,244,0,46,2022-08-14
16923,210,0,15,2022-08-14
16925,774,0,85,2022-08-14
16926,150,0,23,2022-08-14
16927,74,0,16,2022-08-14
16928,224,0,53,2022-08-14
16929,406,0,109,2022-08-14
16930,172,0,77,2022-08-14
16932,131,0,34,2022-08-14
16933,890,0,331,2022-08-14
16935,192,0,63,2022-08-14
16936,434,0,66,2022-08-14
16937,33,0,5,2022-08-14
16938,101,0,27,2022-08-14
16939,7,0,10,2022-08-14
16940,35,0,7,2022-08-14
16941,12,0,0,2022-08-14
16942,120,0,32,2022-08-14
16943,55,0,12,2022-08-14
16946,491,0,91,2022-08-14
16947,1164,0,199,2022-08-14
16948,220,0,21,2022-08-14
16950,518,0,154,2022-08-14
17002,83,0,-1,2022-08-14
17003,2509,0,400,2022-08-14
17004,844,0,40,2022-08-14
17005,39,0,7,2022-08-14
17006,128,0,22,2022-08-14
17007,952,0,220,2022-08-14
17009,579,0,16,2022-08-14
17011,6198,0,1968,2022-08-14
17013,6571,0,1882,2022-08-14
17014,33,0,-1,2022-08-14
17015,3814,0,952,2022-08-14
17017,247,0,31,2022-08-14
17018,664,0,199,2022-08-14
17019,3105,0,1127,2022-08-14
17020,1502,0,484,2022-08-14
17021,153,0,22,2022-08-14
17022,6653,0,871,2022-08-14
17023,447,0,78,2022-08-14
17024,287,0,81,2022-08-14
17025,2921,0,1018,2022-08-14
17026,760,0,118,2022-08-14
17028,621,0,127,2022-08-14
17029,107,0,-1,2022-08-14
17030,107,0,14,2022-08-14
17032,1280,0,321,2022-08-14
17033,3321,0,595,2022-08-14
17034,534,0,105,2022-08-14
17035,151,0,6,2022-08-14
17036,4070,0,936,2022-08-14
17037,138,0,21,2022-08-14
17038,1920,0,293,2022-08-14
17040,379,0,121,2022-08-14
17042,10719,0,1871,2022-08-14
17043,928,0,368,2022-08-14
17044,6389,0,248,2022-08-14
17045,498,0,116,2022-08-14
17046,8871,0,1118,2022-08-14
17047,436,0,86,2022-08-14
17048,640,0,66,2022-08-14
17049,652,0,56,2022-08-14
17050,6399,0,2339,2022-08-14
17051,1025,0,99,2022-08-14
17052,291,0,96,2022-08-14
17053,769,0,276,2022-08-14
17055,6743,0,2518,2022-08-14
17057,4800,0,812,2022-08-14
17058,456,0,76,2022-08-14
17059,1738,0,103,2022-08-14
17060,194,0,36,2022-08-14
17061,1079,0,211,2022-08-14
17062,584,0,119,2022-08-14
17063,731,0,31,2022-08-14
17064,139,0,17,2022-08-14
17065,753,0,194,2022-08-14
17066,1119,0,259,2022-08-14
17067,2987,0,483,2022-08-14
17068,706,0,268,2022-08-14
17070,2696,0,919,2022-08-14
17071,-1,0,0,2022-08-14
17073,1028,0,199,2022-08-14
17074,1090,0,262,2022-08-14
17076,10,0,-1,2022-08-14
17078,4704,0,797,2022-08-14
17080,41,0,6,2022-08-14
17082,723,0,30,2022-08-14
17084,996,0,50,2022-08-14
17086,456,0,69,2022-08-14
17087,551,0,93,2022-08-14
17090,806,0,251,2022-08-14
17094,434,0,31,2022-08-14
17097,92,0,-1,2022-08-14
17098,390,0,55,2022-08-14
17099,376,0,6,2022-08-14
17101,471,0,74,2022-08-14
17102,1583,0,257,2022-08-14
17103,2548,0,380,2022-08-14
17104,3846,0,541,2022-08-14
17109,4761,0,1183,2022-08-14
17110,5365,0,960,2022-08-14
17111,7115,0,1608,2022-08-14
17112,5842,0,1945,2022-08-14
17113,2224,0,399,2022-08-14
17120,-1,0,-1,2022-08-14
17201,6915,0,1599,2022-08-14
17202,7097,0,1712,2022-08-14
17211,47,0,19,2022-08-14
17212,123,0,82,2022-08-14
17213,72,0,35,2022-08-14
17214,268,0,26,2022-08-14
17215,53,0,43,2022-08-14
17217,21,0,-1,2022-08-14
17219,66,0,17,2022-08-14
17220,96,0,14,2022-08-14
17221,136,0,44,2022-08-14
17222,2476,0,544,2022-08-14
17223,63,0,37,2022-08-14
17224,299,0,145,2022-08-14
17225,5056,0,637,2022-08-14
17228,151,0,188,2022-08-14
17229,158,0,189,2022-08-14
17232,19,0,-1,2022-08-14
17233,795,0,902,2022-08-14
17236,1705,0,559,2022-08-14
17237,486,0,62,2022-08-14
17238,285,0,207,2022-08-14
17239,41,0,20,2022-08-14
17240,464,0,124,2022-08-14
17241,1734,0,538,2022-08-14
17243,399,0,150,2022-08-14
17244,439,0,100,2022-08-14
17246,36,0,10,2022-08-14
17252,793,0,188,2022-08-14
17255,172,0,103,2022-08-14
17257,5135,0,1128,2022-08-14
17260,288,0,70,2022-08-14
17262,169,0,49,2022-08-14
17264,418,0,203,2022-08-14
17265,92,0,13,2022-08-14
17266,71,0,21,2022-08-14
17267,540,0,243,2022-08-14
17268,8081,0,901,2022-08-14
17271,74,0,30,2022-08-14
17301,934,0,303,2022-08-14
17302,554,0,81,2022-08-14
17304,722,0,116,2022-08-14
17307,1236,0,185,2022-08-14
17309,402,0,71,2022-08-14
17313,2813,0,471,2022-08-14
17314,957,0,87,2022-08-14
17315,6576,0,1001,2022-08-14
17316,1636,0,459,2022-08-14
17319,2038,0,525,2022-08-14
17320,1892,0,184,2022-08-14
17321,397,0,41,2022-08-14
17322,1375,0,239,2022-08-14
17324,791,0,214,2022-08-14
17325,6277,0,738,2022-08-14
17327,1612,0,237,2022-08-14
17329,495,0,149,2022-08-14
17331,11397,0,3340,2022-08-14
17339,1142,0,348,2022-08-14
17340,2513,0,435,2022-08-14
17344,850,0,201,2022-08-14
17345,2058,0,393,2022-08-14
17347,1614,0,319,2022-08-14
17349,1744,0,254,2022-08-14
17350,3013,0,826,2022-08-14
17352,267,0,34,2022-08-14
17353,725,0,94,2022-08-14
17356,6113,0,926,2022-08-14
17360,1502,0,249,2022-08-14
17361,1401,0,194,2022-08-14
17362,2799,0,878,2022-08-14
17363,2181,0,256,2022-08-14
17364,842,0,184,2022-08-14
17365,513,0,100,2022-08-14
17366,1415,0,263,2022-08-14
17368,1722,0,349,2022-08-14
17370,1370,0,314,2022-08-14
17372,798,0,208,2022-08-14
17401,5669,0,501,2022-08-14
17402,10357,0,2480,2022-08-14
17403,11109,0,1581,2022-08-14
17404,10100,0,1721,2022-08-14
17406,5418,0,1190,2022-08-14
17407,582,0,83,2022-08-14
17408,5875,0,1093,2022-08-14
17501,1124,0,162,2022-08-14
17502,589,0,48,2022-08-14
17505,158,0,27,2022-08-14
17509,608,0,142,2022-08-14
17512,4095,0,721,2022-08-14
17516,798,0,192,2022-08-14
17517,3317,0,613,2022-08-14
17518,115,0,18,2022-08-14
17519,1071,0,147,2022-08-14
17520,1075,0,147,2022-08-14
17522,7483,0,1139,2022-08-14
17527,930,0,136,2022-08-14
17529,396,0,63,2022-08-14
17532,521,0,82,2022-08-14
17535,336,0,42,2022-08-14
17536,353,0,43,2022-08-14
17538,1392,0,231,2022-08-14
17540,2074,0,321,2022-08-14
17543,9336,0,1374,2022-08-14
17545,4439,0,558,2022-08-14
17547,2001,0,201,2022-08-14
17550,258,0,15,2022-08-14
17551,1734,0,427,2022-08-14
17552,4526,0,477,2022-08-14
17554,1782,0,345,2022-08-14
17555,801,0,173,2022-08-14
17557,2546,0,367,2022-08-14
17560,871,0,105,2022-08-14
17562,601,0,65,2022-08-14
17563,608,0,44,2022-08-14
17565,378,0,99,2022-08-14
17566,2122,0,286,2022-08-14
17569,1235,0,273,2022-08-14
17572,428,0,65,2022-08-14
17576,32,0,11,2022-08-14
17578,1281,0,224,2022-08-14
17579,1092,0,184,2022-08-14
17581,232,0,43,2022-08-14
17582,383,0,87,2022-08-14
17584,1938,0,500,2022-08-14
17601,11089,0,2386,2022-08-14
17602,13109,0,2352,2022-08-14
17603,15520,0,2781,2022-08-14
17701,9281,0,2354,2022-08-14
17702,2123,0,425,2022-08-14
17721,307,0,20,2022-08-14
17723,8,0,0,2022-08-14
17724,886,0,149,2022-08-14
17727,10,0,-1,2022-08-14
17728,941,0,188,2022-08-14
17729,19,0,8,2022-08-14
17731,28,0,-1,2022-08-14
17737,1572,0,187,2022-08-14
17740,3311,0,328,2022-08-14
17742,17,0,-1,2022-08-14
17744,596,0,98,2022-08-14
17745,4485,0,296,2022-08-14
17747,519,0,34,2022-08-14
17751,1776,0,93,2022-08-14
17752,1003,0,169,2022-08-14
17754,2606,0,637,2022-08-14
17756,3265,0,296,2022-08-14
17758,172,0,24,2022-08-14
17760,68,0,67,2022-08-14
17763,30,0,-1,2022-08-14
17764,279,0,302,2022-08-14
17765,176,0,42,2022-08-14
17768,52,0,11,2022-08-14
17771,503,0,117,2022-08-14
17772,421,0,54,2022-08-14
17774,238,0,21,2022-08-14
17776,50,0,-1,2022-08-14
17777,1391,0,213,2022-08-14
17778,7,0,-1,2022-08-14
17801,4350,0,507,2022-08-14
17810,342,0,94,2022-08-14
17812,312,0,47,2022-08-14
17813,473,0,81,2022-08-14
17814,869,0,127,2022-08-14
17815,6383,0,583,2022-08-14
17820,1310,0,57,2022-08-14
17821,4616,0,407,2022-08-14
17823,215,0,14,2022-08-14
17824,960,0,47,2022-08-14
17827,181,0,25,2022-08-14
17830,391,0,40,2022-08-14
17832,147,0,7,2022-08-14
17834,996,0,58,2022-08-14
17835,10,0,5,2022-08-14
17836,28,0,6,2022-08-14
17837,3678,0,463,2022-08-14
17840,74,0,-1,2022-08-14
17841,1019,0,57,2022-08-14
17842,1736,0,304,2022-08-14
17844,1735,0,327,2022-08-14
17845,472,0,70,2022-08-14
17846,963,0,52,2022-08-14
17847,2652,0,359,2022-08-14
17850,119,0,19,2022-08-14
17851,2140,0,120,2022-08-14
17853,477,0,85,2022-08-14
17855,174,0,52,2022-08-14
17856,731,0,131,2022-08-14
17857,1929,0,335,2022-08-14
17859,748,0,54,2022-08-14
17860,549,0,76,2022-08-14
17864,292,0,38,2022-08-14
17866,2690,0,150,2022-08-14
17867,27,0,0,2022-08-14
17868,117,0,-1,2022-08-14
17870,2950,0,578,2022-08-14
17872,2442,0,161,2022-08-14
17876,372,0,63,2022-08-14
17877,-1,0,0,2022-08-14
17878,317,0,67,2022-08-14
17881,359,0,37,2022-08-14
17886,200,0,34,2022-08-14
17888,64,0,6,2022-08-14
17889,493,0,109,2022-08-14
17901,5635,0,758,2022-08-14
17921,1423,0,153,2022-08-14
17922,1079,0,178,2022-08-14
17923,67,0,7,2022-08-14
17925,95,0,16,2022-08-14
17929,484,0,65,2022-08-14
17930,93,0,15,2022-08-14
17931,1598,0,264,2022-08-14
17934,59,0,8,2022-08-14
17935,340,0,53,2022-08-14
17938,471,0,77,2022-08-14
17941,161,0,16,2022-08-14
17948,960,0,123,2022-08-14
17954,1134,0,145,2022-08-14
17957,64,0,11,2022-08-14
17959,291,0,35,2022-08-14
17960,926,0,68,2022-08-14
17961,1570,0,299,2022-08-14
17963,1619,0,329,2022-08-14
17964,118,0,36,2022-08-14
17965,503,0,67,2022-08-14
17967,445,0,79,2022-08-14
17968,65,0,5,2022-08-14
17970,651,0,111,2022-08-14
17972,2856,0,354,2022-08-14
17974,56,0,14,2022-08-14
17976,1496,0,160,2022-08-14
17978,28,0,11,2022-08-14
17980,666,0,98,2022-08-14
17981,641,0,183,2022-08-14
17983,281,0,44,2022-08-14
17985,281,0,29,2022-08-14
18011,1287,0,137,2022-08-14
18013,4116,0,222,2022-08-14
18014,2584,0,220,2022-08-14
18015,9042,0,720,2022-08-14
18017,9473,0,1010,2022-08-14
18018,7470,0,883,2022-08-14
18020,5026,0,485,2022-08-14
18031,2731,0,165,2022-08-14
18032,2487,0,225,2022-08-14
18034,1865,0,189,2022-08-14
18035,58,0,-1,2022-08-14
18036,3052,0,242,2022-08-14
18037,1870,0,143,2022-08-14
18038,709,0,38,2022-08-14
18040,3864,0,409,2022-08-14
18041,1172,0,117,2022-08-14
18042,10985,0,1568,2022-08-14
18045,7078,0,806,2022-08-14
18049,4154,0,390,2022-08-14
18051,737,0,49,2022-08-14
18052,8257,0,622,2022-08-14
18053,561,0,54,2022-08-14
18054,837,0,98,2022-08-14
18055,2613,0,211,2022-08-14
18056,197,0,15,2022-08-14
18058,2324,0,116,2022-08-14
18059,249,0,7,2022-08-14
18062,5738,0,498,2022-08-14
18063,91,0,-1,2022-08-14
18064,6631,0,576,2022-08-14
18066,1351,0,78,2022-08-14
18067,4737,0,461,2022-08-14
18069,1766,0,131,2022-08-14
18070,195,0,16,2022-08-14
18071,3034,0,131,2022-08-14
18072,1574,0,79,2022-08-14
18073,2217,0,388,2022-08-14
18074,893,0,188,2022-08-14
18076,584,0,55,2022-08-14
18077,375,0,40,2022-08-14
18078,1459,0,108,2022-08-14
18080,2890,0,184,2022-08-14
18083,153,0,5,2022-08-14
18085,165,0,17,2022-08-14
18087,239,0,19,2022-08-14
18088,2224,0,119,2022-08-14
18091,1367,0,60,2022-08-14
18092,628,0,51,2022-08-14
18101,1328,0,79,2022-08-14
18102,16225,0,750,2022-08-14
18103,13219,0,983,2022-08-14
18104,11142,0,1237,2022-08-14
18106,1744,0,185,2022-08-14
18109,6064,0,421,2022-08-14
18201,8672,0,549,2022-08-14
18202,3486,0,314,2022-08-14
18210,1903,0,83,2022-08-14
18211,304,0,16,2022-08-14
18214,454,0,69,2022-08-14
18216,317,0,24,2022-08-14
18218,599,0,37,2022-08-14
18219,275,0,27,2022-08-14
18220,44,0,7,2022-08-14
18222,2042,0,295,2022-08-14
18224,1428,0,203,2022-08-14
18225,32,0,-1,2022-08-14
18229,1768,0,92,2022-08-14
18230,19,0,-1,2022-08-14
18232,1057,0,61,2022-08-14
18235,5032,0,267,2022-08-14
18237,794,0,70,2022-08-14
18240,868,0,62,2022-08-14
18245,38,0,-1,2022-08-14
18246,32,0,-1,2022-08-14
18248,121,0,13,2022-08-14
18249,807,0,93,2022-08-14
18250,775,0,54,2022-08-14
18252,2810,0,177,2022-08-14
18254,182,0,8,2022-08-14
18255,1199,0,104,2022-08-14
18301,7200,0,273,2022-08-14
18302,4268,0,174,2022-08-14
18321,428,0,10,2022-08-14
18322,666,0,30,2022-08-14
18324,2095,0,125,2022-08-14
18325,444,0,24,2022-08-14
18326,980,0,31,2022-08-14
18327,154,0,-1,2022-08-14
18328,1378,0,173,2022-08-14
18330,2321,0,79,2022-08-14
18331,170,0,5,2022-08-14
18332,700,0,22,2022-08-14
18333,161,0,6,2022-08-14
18334,994,0,30,2022-08-14
18336,678,0,126,2022-08-14
18337,2781,0,428,2022-08-14
18340,20,0,5,2022-08-14
18343,789,0,38,2022-08-14
18344,924,0,37,2022-08-14
18346,770,0,26,2022-08-14
18347,514,0,22,2022-08-14
18350,260,0,11,2022-08-14
18352,63,0,-1,2022-08-14
18353,2789,0,130,2022-08-14
18354,240,0,9,2022-08-14
18355,260,0,11,2022-08-14
18360,7294,0,250,2022-08-14
18370,228,0,5,2022-08-14
18371,199,0,8,2022-08-14
18372,583,0,20,2022-08-14
18403,1282,0,365,2022-08-14
18405,420,0,84,2022-08-14
18407,2750,0,719,2022-08-14
18411,3586,0,912,2022-08-14
18414,828,0,167,2022-08-14
18415,149,0,51,2022-08-14
18417,150,0,28,2022-08-14
18419,772,0,168,2022-08-14
18421,868,0,226,2022-08-14
18424,875,0,193,2022-08-14
18425,218,0,44,2022-08-14
18426,585,0,166,2022-08-14
18427,44,0,23,2022-08-14
18428,1858,0,459,2022-08-14
18430,10,0,-1,2022-08-14
18431,2138,0,536,2022-08-14
18433,1053,0,256,2022-08-14
18434,641,0,227,2022-08-14
18435,134,0,45,2022-08-14
18436,2096,0,640,2022-08-14
